id;age_range
18665;50-64
18666;25-34
18667;65-xx
18668;65-xx
18669;13-17
18670;18-24
18671;25-34
18672;65-xx
18673;25-34
18674;13-17
18675;13-17
18676;65-xx
18677;25-34
18678;25-34
18679;50-64
18680;25-34
18681;25-34
18682;65-xx
18683;13-17
18684;25-34
18685;25-34
18686;13-17
18687;50-64
18688;25-34
18689;65-xx
18690;65-xx
18691;13-17
18692;50-64
18693;18-24
18694;18-24
18695;25-34
18696;13-17
18697;13-17
18698;18-24
18699;13-17
18700;65-xx
18701;65-xx
18702;35-49
18703;35-49
18704;13-17
18705;35-49
18706;18-24
18707;18-24
18708;65-xx
18709;25-34
18710;18-24
18711;25-34
18712;18-24
18713;25-34
18714;25-34
18715;25-34
18716;35-49
18717;65-xx
18718;25-34
18719;35-49
18720;50-64
18721;35-49
18722;35-49
18723;25-34
18724;65-xx
18725;13-17
18726;25-34
18727;65-xx
18728;50-64
18729;25-34
18730;65-xx
18731;35-49
18732;25-34
18733;50-64
18734;18-24
18735;50-64
18736;18-24
18737;50-64
18738;13-17
18739;50-64
18740;35-49
18741;18-24
18742;18-24
18743;13-17
18744;25-34
18745;35-49
18746;25-34
18747;25-34
18748;13-17
18749;35-49
18750;18-24
18751;65-xx
18752;25-34
18753;18-24
18754;35-49
18755;18-24
18756;13-17
18757;65-xx
18758;35-49
18759;50-64
18760;35-49
18761;35-49
18762;18-24
18763;13-17
18764;25-34
18765;50-64
18766;13-17
18767;13-17
18768;50-64
18769;13-17
18770;13-17
18771;65-xx
18772;35-49
18773;65-xx
18774;50-64
18775;65-xx
18776;35-49
18777;50-64
18778;65-xx
18779;35-49
18780;13-17
18781;50-64
18782;18-24
18783;13-17
18784;50-64
18785;25-34
18786;13-17
18787;65-xx
18788;50-64
18789;65-xx
18790;65-xx
18791;25-34
18792;25-34
18793;18-24
18794;18-24
18795;65-xx
18796;35-49
18797;25-34
18798;13-17
18799;25-34
18800;65-xx
18801;13-17
18802;18-24
18803;35-49
18804;13-17
18805;18-24
18806;65-xx
18807;50-64
18808;18-24
18809;18-24
18810;18-24
18811;65-xx
18812;65-xx
18813;65-xx
18814;13-17
18815;65-xx
18816;18-24
18817;65-xx
18818;65-xx
18819;13-17
18820;13-17
18821;18-24
18822;25-34
18823;65-xx
18824;50-64
18825;65-xx
18826;25-34
18827;50-64
18828;50-64
18829;25-34
18830;65-xx
18831;35-49
18832;35-49
18833;65-xx
18834;50-64
18835;18-24
18836;18-24
18837;18-24
18838;13-17
18839;18-24
18840;25-34
18841;25-34
18842;25-34
18843;65-xx
18844;13-17
18845;18-24
18846;50-64
18847;35-49
18848;65-xx
18849;13-17
18850;18-24
18851;13-17
18852;65-xx
18853;65-xx
18854;50-64
18855;50-64
18856;50-64
18857;50-64
18858;65-xx
18859;65-xx
18860;25-34
18861;13-17
18862;65-xx
18863;35-49
18864;50-64
18865;13-17
18866;35-49
18867;65-xx
18868;50-64
18869;13-17
18870;65-xx
18871;50-64
18872;13-17
18873;50-64
18874;25-34
18875;13-17
18876;25-34
18877;25-34
18878;25-34
18879;13-17
18880;13-17
18881;13-17
18882;65-xx
18883;65-xx
18884;13-17
18885;65-xx
18886;35-49
18887;65-xx
18888;13-17
18889;18-24
18890;50-64
18891;18-24
18892;25-34
18893;50-64
18894;13-17
18895;25-34
18896;18-24
18897;13-17
18898;25-34
18899;25-34
18900;18-24
18901;50-64
18902;18-24
18903;13-17
18904;13-17
18905;35-49
18906;50-64
18907;65-xx
18908;50-64
18909;65-xx
18910;18-24
18911;65-xx
18912;25-34
18913;65-xx
18914;13-17
18915;35-49
18916;18-24
18917;65-xx
18918;65-xx
18919;50-64
18920;25-34
18921;25-34
18922;18-24
18923;50-64
18924;65-xx
18925;25-34
18926;18-24
18927;50-64
18928;18-24
18929;18-24
18930;50-64
18931;50-64
18932;65-xx
18933;25-34
18934;13-17
18935;13-17
18936;13-17
18937;65-xx
18938;25-34
18939;50-64
18940;50-64
18941;50-64
18942;13-17
18943;50-64
18944;65-xx
18945;50-64
18946;50-64
18947;65-xx
18948;35-49
18949;65-xx
18950;65-xx
18951;65-xx
18952;25-34
18953;25-34
18954;50-64
18955;50-64
18956;18-24
18957;13-17
18958;13-17
18959;50-64
18960;65-xx
18961;50-64
18962;50-64
18963;13-17
18964;13-17
18965;13-17
18966;18-24
18967;65-xx
18968;65-xx
18969;65-xx
18970;35-49
18971;65-xx
18972;13-17
18973;13-17
18974;65-xx
18975;35-49
18976;65-xx
18977;13-17
18978;13-17
18979;50-64
18980;18-24
18981;25-34
18982;25-34
18983;35-49
18984;50-64
18985;13-17
18986;65-xx
18987;35-49
18988;35-49
18989;18-24
18990;13-17
18991;50-64
18992;18-24
18993;25-34
18994;25-34
18995;13-17
18996;35-49
18997;18-24
18998;13-17
18999;65-xx
19000;18-24
19001;65-xx
19002;35-49
19003;50-64
19004;65-xx
19005;50-64
19006;18-24
19007;18-24
19008;50-64
19009;65-xx
19010;18-24
19011;35-49
19012;18-24
19013;65-xx
19014;50-64
19015;50-64
19016;65-xx
19017;35-49
19018;65-xx
19019;35-49
19020;25-34
19021;35-49
19022;65-xx
19023;25-34
19024;18-24
19025;25-34
19026;50-64
19027;65-xx
19028;35-49
19029;35-49
19030;50-64
19031;13-17
19032;25-34
19033;18-24
19034;50-64
19035;35-49
19036;50-64
19037;13-17
19038;65-xx
19039;18-24
19040;50-64
19041;35-49
19042;65-xx
19043;65-xx
19044;18-24
19045;25-34
19046;50-64
19047;13-17
19048;25-34
19049;13-17
19050;50-64
19051;50-64
19052;50-64
19053;18-24
19054;13-17
19055;13-17
19056;13-17
19057;25-34
19058;50-64
19059;35-49
19060;65-xx
19061;35-49
19062;50-64
19063;65-xx
19064;35-49
19065;50-64
19066;50-64
19067;13-17
19068;18-24
19069;35-49
19070;25-34
19071;18-24
19072;65-xx
19073;13-17
19074;50-64
19075;65-xx
19076;35-49
19077;18-24
19078;35-49
19079;35-49
19080;50-64
19081;50-64
19082;35-49
19083;65-xx
19084;25-34
19085;25-34
19086;18-24
19087;18-24
19088;65-xx
19089;35-49
19090;50-64
19091;18-24
19092;25-34
19093;13-17
19094;65-xx
19095;25-34
19096;35-49
19097;18-24
19098;50-64
19099;50-64
19100;25-34
19101;50-64
19102;65-xx
19103;50-64
19104;35-49
19105;65-xx
19106;50-64
19107;18-24
19108;65-xx
19109;65-xx
19110;65-xx
19111;25-34
19112;65-xx
19113;35-49
19114;18-24
19115;13-17
19116;50-64
19117;65-xx
19118;65-xx
19119;18-24
19120;18-24
19121;18-24
19122;25-34
19123;18-24
19124;65-xx
19125;13-17
19126;18-24
19127;65-xx
19128;65-xx
19129;50-64
19130;65-xx
19131;25-34
19132;65-xx
19133;18-24
19134;13-17
19135;65-xx
19136;50-64
19137;50-64
19138;18-24
19139;13-17
19140;50-64
19141;50-64
19142;13-17
19143;50-64
19144;50-64
19145;13-17
19146;18-24
19147;35-49
19148;65-xx
19149;50-64
19150;50-64
19151;25-34
19152;18-24
19153;25-34
19154;50-64
19155;50-64
19156;65-xx
19157;65-xx
19158;50-64
19159;13-17
19160;65-xx
19161;25-34
19162;25-34
19163;50-64
19164;18-24
19165;25-34
19166;18-24
19167;25-34
19168;35-49
19169;18-24
19170;25-34
19171;35-49
19172;25-34
19173;65-xx
19174;18-24
19175;25-34
19176;18-24
19177;50-64
19178;18-24
19179;18-24
19180;35-49
19181;35-49
19182;35-49
19183;65-xx
19184;65-xx
19185;65-xx
19186;35-49
19187;35-49
19188;35-49
19189;25-34
19190;35-49
19191;13-17
19192;18-24
19193;50-64
19194;13-17
19195;50-64
19196;35-49
19197;13-17
19198;35-49
19199;50-64
19200;35-49
19201;25-34
19202;25-34
19203;65-xx
19204;50-64
19205;65-xx
19206;18-24
19207;65-xx
19208;50-64
19209;25-34
19210;13-17
19211;50-64
19212;25-34
19213;50-64
19214;13-17
19215;18-24
19216;65-xx
19217;65-xx
19218;65-xx
19219;25-34
19220;50-64
19221;18-24
19222;13-17
19223;18-24
19224;18-24
19225;50-64
19226;13-17
19227;18-24
19228;25-34
19229;18-24
19230;18-24
19231;50-64
19232;50-64
19233;65-xx
19234;13-17
19235;35-49
19236;18-24
19237;50-64
19238;50-64
19239;50-64
19240;65-xx
19241;25-34
19242;25-34
19243;65-xx
19244;35-49
19245;65-xx
19246;13-17
19247;65-xx
19248;35-49
19249;50-64
19250;65-xx
19251;50-64
19252;13-17
19253;50-64
19254;35-49
19255;50-64
19256;35-49
19257;65-xx
19258;25-34
19259;65-xx
19260;18-24
19261;18-24
19262;35-49
19263;25-34
19264;35-49
19265;50-64
19266;65-xx
19267;50-64
19268;35-49
19269;65-xx
19270;65-xx
19271;50-64
19272;18-24
19273;25-34
19274;18-24
19275;50-64
19276;65-xx
19277;25-34
19278;18-24
19279;13-17
19280;50-64
19281;50-64
19282;13-17
19283;18-24
19284;18-24
19285;50-64
19286;65-xx
19287;25-34
19288;25-34
19289;18-24
19290;18-24
19291;18-24
19292;13-17
19293;35-49
19294;65-xx
19295;18-24
19296;35-49
19297;13-17
19298;18-24
19299;50-64
19300;25-34
19301;25-34
19302;50-64
19303;25-34
19304;18-24
19305;18-24
19306;65-xx
19307;65-xx
19308;65-xx
19309;25-34
19310;18-24
19311;35-49
19312;35-49
19313;35-49
19314;35-49
19315;18-24
19316;13-17
19317;25-34
19318;25-34
19319;13-17
19320;65-xx
19321;18-24
19322;65-xx
19323;65-xx
19324;50-64
19325;13-17
19326;13-17
19327;65-xx
19328;65-xx
19329;50-64
19330;13-17
19331;50-64
19332;25-34
19333;65-xx
19334;13-17
19335;65-xx
19336;35-49
19337;13-17
19338;13-17
19339;25-34
19340;18-24
19341;25-34
19342;50-64
19343;35-49
19344;18-24
19345;18-24
19346;65-xx
19347;35-49
19348;18-24
19349;25-34
19350;18-24
19351;35-49
19352;18-24
19353;13-17
19354;18-24
19355;50-64
19356;13-17
19357;25-34
19358;50-64
19359;65-xx
19360;65-xx
19361;50-64
19362;65-xx
19363;35-49
19364;13-17
19365;50-64
19366;65-xx
19367;65-xx
19368;18-24
19369;13-17
19370;50-64
19371;25-34
19372;18-24
19373;65-xx
19374;25-34
19375;65-xx
19376;35-49
19377;65-xx
19378;25-34
19379;18-24
19380;18-24
19381;50-64
19382;25-34
19383;18-24
19384;35-49
19385;18-24
19386;50-64
19387;50-64
19388;50-64
19389;50-64
19390;18-24
19391;50-64
19392;65-xx
19393;18-24
19394;18-24
19395;65-xx
19396;18-24
19397;35-49
19398;50-64
19399;50-64
19400;18-24
19401;25-34
19402;18-24
19403;50-64
19404;50-64
19405;18-24
19406;18-24
19407;65-xx
19408;50-64
19409;13-17
19410;35-49
19411;35-49
19412;13-17
19413;65-xx
19414;13-17
19415;18-24
19416;65-xx
19417;65-xx
19418;65-xx
19419;13-17
19420;18-24
19421;65-xx
19422;25-34
19423;25-34
19424;50-64
19425;18-24
19426;35-49
19427;65-xx
19428;13-17
19429;18-24
19430;18-24
19431;35-49
19432;65-xx
19433;25-34
19434;13-17
19435;25-34
19436;65-xx
19437;25-34
19438;50-64
19439;35-49
19440;50-64
19441;65-xx
19442;18-24
19443;25-34
19444;65-xx
19445;65-xx
19446;35-49
19447;35-49
19448;65-xx
19449;50-64
19450;25-34
19451;35-49
19452;25-34
19453;50-64
19454;18-24
19455;18-24
19456;13-17
19457;50-64
19458;25-34
19459;13-17
19460;18-24
19461;35-49
19462;25-34
19463;18-24
19464;50-64
19465;25-34
19466;50-64
19467;13-17
19468;13-17
19469;13-17
19470;65-xx
19471;13-17
19472;65-xx
19473;50-64
19474;50-64
19475;13-17
19476;65-xx
19477;13-17
19478;50-64
19479;50-64
19480;65-xx
19481;25-34
19482;65-xx
19483;25-34
19484;50-64
19485;50-64
19486;18-24
19487;65-xx
19488;18-24
19489;65-xx
19490;50-64
19491;18-24
19492;13-17
19493;18-24
19494;65-xx
19495;50-64
19496;65-xx
19497;65-xx
19498;50-64
19499;65-xx
19500;50-64
19501;65-xx
19502;18-24
19503;25-34
19504;50-64
19505;50-64
19506;50-64
19507;35-49
19508;35-49
19509;18-24
19510;18-24
19511;50-64
19512;18-24
19513;18-24
19514;18-24
19515;18-24
19516;18-24
19517;65-xx
19518;65-xx
19519;50-64
19520;50-64
19521;50-64
19522;50-64
19523;35-49
19524;65-xx
19525;13-17
19526;35-49
19527;35-49
19528;18-24
19529;50-64
19530;18-24
19531;18-24
19532;50-64
19533;35-49
19534;13-17
19535;18-24
19536;25-34
19537;35-49
19538;65-xx
19539;65-xx
19540;65-xx
19541;35-49
19542;50-64
19543;50-64
19544;18-24
19545;13-17
19546;25-34
19547;50-64
19548;13-17
19549;25-34
19550;50-64
19551;65-xx
19552;18-24
19553;25-34
19554;65-xx
19555;18-24
19556;35-49
19557;50-64
19558;13-17
19559;65-xx
19560;13-17
19561;25-34
19562;25-34
19563;35-49
19564;18-24
19565;50-64
19566;65-xx
19567;18-24
19568;65-xx
19569;18-24
19570;65-xx
19571;65-xx
19572;18-24
19573;35-49
19574;65-xx
19575;18-24
19576;35-49
19577;35-49
19578;50-64
19579;25-34
19580;65-xx
19581;50-64
19582;65-xx
19583;25-34
19584;18-24
19585;65-xx
19586;50-64
19587;50-64
19588;18-24
19589;65-xx
19590;13-17
19591;13-17
19592;50-64
19593;18-24
19594;65-xx
19595;65-xx
19596;18-24
19597;65-xx
19598;35-49
19599;65-xx
19600;13-17
19601;50-64
19602;13-17
19603;50-64
19604;25-34
19605;50-64
19606;18-24
19607;65-xx
19608;35-49
19609;13-17
19610;13-17
19611;65-xx
19612;25-34
19613;13-17
19614;65-xx
19615;18-24
19616;18-24
19617;25-34
19618;65-xx
19619;18-24
19620;25-34
19621;25-34
19622;25-34
19623;50-64
19624;25-34
19625;35-49
19626;25-34
19627;65-xx
19628;50-64
19629;18-24
19630;18-24
19631;35-49
19632;65-xx
19633;25-34
19634;65-xx
19635;65-xx
19636;13-17
19637;65-xx
19638;18-24
19639;50-64
19640;13-17
19641;50-64
19642;18-24
19643;13-17
19644;13-17
19645;13-17
19646;35-49
19647;50-64
19648;13-17
19649;13-17
19650;35-49
19651;50-64
19652;13-17
19653;50-64
19654;13-17
19655;50-64
19656;50-64
19657;18-24
19658;18-24
19659;50-64
19660;13-17
19661;65-xx
19662;35-49
19663;65-xx
19664;18-24
19665;50-64
19666;25-34
19667;25-34
19668;35-49
19669;50-64
19670;25-34
19671;25-34
19672;35-49
19673;50-64
19674;35-49
19675;25-34
19676;25-34
19677;13-17
19678;65-xx
19679;50-64
19680;18-24
19681;65-xx
19682;25-34
19683;25-34
19684;13-17
19685;13-17
19686;18-24
19687;35-49
19688;50-64
19689;50-64
19690;18-24
19691;18-24
19692;50-64
19693;18-24
19694;65-xx
19695;25-34
19696;65-xx
19697;65-xx
19698;50-64
19699;50-64
19700;35-49
19701;25-34
19702;25-34
19703;50-64
19704;25-34
19705;25-34
19706;35-49
19707;18-24
19708;13-17
19709;35-49
19710;35-49
19711;25-34
19712;65-xx
19713;13-17
19714;65-xx
19715;25-34
19716;65-xx
19717;18-24
19718;25-34
19719;50-64
19720;65-xx
19721;13-17
19722;35-49
19723;65-xx
19724;18-24
19725;35-49
19726;50-64
19727;18-24
19728;65-xx
19729;50-64
19730;50-64
19731;25-34
19732;65-xx
19733;13-17
19734;25-34
19735;13-17
19736;18-24
19737;50-64
19738;18-24
19739;65-xx
19740;25-34
19741;65-xx
19742;18-24
19743;50-64
19744;50-64
19745;50-64
19746;13-17
19747;65-xx
19748;25-34
19749;65-xx
19750;18-24
19751;13-17
19752;25-34
19753;65-xx
19754;35-49
19755;50-64
19756;65-xx
19757;65-xx
19758;18-24
19759;50-64
19760;35-49
19761;50-64
19762;65-xx
19763;35-49
19764;18-24
19765;18-24
19766;35-49
19767;13-17
19768;25-34
19769;18-24
19770;65-xx
19771;13-17
19772;50-64
19773;13-17
19774;13-17
19775;65-xx
19776;65-xx
19777;18-24
19778;18-24
19779;65-xx
19780;50-64
19781;25-34
19782;65-xx
19783;25-34
19784;35-49
19785;25-34
19786;13-17
19787;50-64
19788;13-17
19789;25-34
19790;65-xx
19791;25-34
19792;50-64
19793;65-xx
19794;13-17
19795;25-34
19796;25-34
19797;18-24
19798;50-64
19799;25-34
19800;18-24
19801;18-24
19802;13-17
19803;18-24
19804;18-24
19805;18-24
19806;25-34
19807;65-xx
19808;50-64
19809;25-34
19810;25-34
19811;65-xx
19812;18-24
19813;18-24
19814;18-24
19815;35-49
19816;50-64
19817;18-24
19818;65-xx
19819;18-24
19820;13-17
19821;35-49
19822;50-64
19823;35-49
19824;13-17
19825;65-xx
19826;18-24
19827;65-xx
19828;18-24
19829;50-64
19830;18-24
19831;13-17
19832;25-34
19833;65-xx
19834;25-34
19835;65-xx
19836;65-xx
19837;18-24
19838;25-34
19839;50-64
19840;65-xx
19841;50-64
19842;35-49
19843;65-xx
19844;65-xx
19845;18-24
19846;65-xx
19847;50-64
19848;25-34
19849;18-24
19850;65-xx
19851;50-64
19852;18-24
19853;65-xx
19854;50-64
19855;65-xx
19856;50-64
19857;18-24
19858;35-49
19859;65-xx
19860;18-24
19861;65-xx
19862;13-17
19863;25-34
19864;50-64
19865;50-64
19866;50-64
19867;65-xx
19868;25-34
19869;18-24
19870;18-24
19871;13-17
19872;13-17
19873;50-64
19874;13-17
19875;50-64
19876;13-17
19877;13-17
19878;18-24
19879;25-34
19880;13-17
19881;25-34
19882;25-34
19883;18-24
19884;25-34
19885;65-xx
19886;65-xx
19887;25-34
19888;50-64
19889;13-17
19890;35-49
19891;35-49
19892;65-xx
19893;65-xx
19894;50-64
19895;50-64
19896;35-49
19897;13-17
19898;18-24
19899;25-34
19900;18-24
19901;65-xx
19902;65-xx
19903;18-24
19904;65-xx
19905;65-xx
19906;18-24
19907;25-34
19908;65-xx
19909;25-34
19910;25-34
19911;50-64
19912;25-34
19913;13-17
19914;18-24
19915;65-xx
19916;50-64
19917;18-24
19918;50-64
19919;50-64
19920;25-34
19921;13-17
19922;18-24
19923;25-34
19924;18-24
19925;18-24
19926;65-xx
19927;18-24
19928;13-17
19929;65-xx
19930;13-17
19931;18-24
19932;65-xx
19933;50-64
19934;13-17
19935;50-64
19936;25-34
19937;25-34
19938;25-34
19939;65-xx
19940;25-34
19941;50-64
19942;25-34
19943;35-49
19944;13-17
19945;13-17
19946;35-49
19947;50-64
19948;25-34
19949;50-64
19950;18-24
19951;25-34
19952;65-xx
19953;13-17
19954;35-49
19955;50-64
19956;18-24
19957;35-49
19958;50-64
19959;25-34
19960;25-34
19961;13-17
19962;65-xx
19963;18-24
19964;18-24
19965;50-64
19966;18-24
19967;50-64
19968;18-24
19969;13-17
19970;50-64
19971;50-64
19972;18-24
19973;13-17
19974;50-64
19975;50-64
19976;50-64
19977;13-17
19978;50-64
19979;18-24
19980;35-49
19981;18-24
19982;35-49
19983;18-24
19984;13-17
19985;18-24
19986;65-xx
19987;50-64
19988;50-64
19989;13-17
19990;13-17
19991;13-17
19992;65-xx
19993;50-64
19994;35-49
19995;25-34
19996;25-34
19997;13-17
19998;18-24
19999;18-24
20000;50-64
20001;50-64
20002;65-xx
20003;18-24
20004;18-24
20005;50-64
20006;18-24
20007;65-xx
20008;35-49
20009;25-34
20010;65-xx
20011;25-34
20012;65-xx
20013;13-17
20014;35-49
20015;25-34
20016;50-64
20017;65-xx
20018;13-17
20019;13-17
20020;13-17
20021;35-49
20022;18-24
20023;25-34
20024;18-24
20025;13-17
20026;18-24
20027;13-17
20028;65-xx
20029;18-24
20030;13-17
20031;13-17
20032;18-24
20033;13-17
20034;18-24
20035;18-24
20036;18-24
20037;50-64
20038;18-24
20039;13-17
20040;65-xx
20041;50-64
20042;18-24
20043;50-64
20044;25-34
20045;65-xx
20046;18-24
20047;18-24
20048;25-34
20049;50-64
20050;13-17
20051;25-34
20052;18-24
20053;35-49
20054;13-17
20055;13-17
20056;13-17
20057;35-49
20058;35-49
20059;65-xx
20060;13-17
20061;50-64
20062;25-34
20063;18-24
20064;65-xx
20065;50-64
20066;25-34
20067;25-34
20068;65-xx
20069;13-17
20070;18-24
20071;65-xx
20072;50-64
20073;65-xx
20074;35-49
20075;13-17
20076;65-xx
20077;25-34
20078;50-64
20079;13-17
20080;25-34
20081;35-49
20082;35-49
20083;50-64
20084;18-24
20085;13-17
20086;13-17
20087;18-24
20088;35-49
20089;25-34
20090;65-xx
20091;18-24
20092;35-49
20093;35-49
20094;65-xx
20095;50-64
20096;50-64
20097;65-xx
20098;35-49
20099;18-24
20100;65-xx
20101;65-xx
20102;65-xx
20103;13-17
20104;13-17
20105;18-24
20106;25-34
20107;50-64
20108;65-xx
20109;65-xx
20110;65-xx
20111;13-17
20112;50-64
20113;35-49
20114;13-17
20115;65-xx
20116;65-xx
20117;35-49
20118;13-17
20119;65-xx
20120;25-34
20121;25-34
20122;50-64
20123;25-34
20124;13-17
20125;65-xx
20126;65-xx
20127;13-17
20128;65-xx
20129;65-xx
20130;50-64
20131;18-24
20132;35-49
20133;35-49
20134;65-xx
20135;35-49
20136;65-xx
20137;50-64
20138;35-49
20139;13-17
20140;65-xx
20141;50-64
20142;65-xx
20143;50-64
20144;65-xx
20145;50-64
20146;35-49
20147;50-64
20148;50-64
20149;13-17
20150;25-34
20151;35-49
20152;65-xx
20153;65-xx
20154;65-xx
20155;18-24
20156;50-64
20157;65-xx
20158;50-64
20159;25-34
20160;18-24
20161;18-24
20162;65-xx
20163;50-64
20164;65-xx
20165;18-24
20166;25-34
20167;50-64
20168;65-xx
20169;65-xx
20170;35-49
20171;13-17
20172;25-34
20173;50-64
20174;50-64
20175;50-64
20176;50-64
20177;13-17
20178;13-17
20179;25-34
20180;35-49
20181;13-17
20182;50-64
20183;50-64
20184;18-24
20185;18-24
20186;65-xx
20187;18-24
20188;25-34
20189;65-xx
20190;18-24
20191;13-17
20192;50-64
20193;65-xx
20194;65-xx
20195;13-17
20196;25-34
20197;35-49
20198;13-17
20199;50-64
20200;65-xx
20201;35-49
20202;18-24
20203;18-24
20204;25-34
20205;18-24
20206;35-49
20207;65-xx
20208;50-64
20209;25-34
20210;35-49
20211;65-xx
20212;50-64
20213;50-64
20214;25-34
20215;25-34
20216;65-xx
20217;13-17
20218;50-64
20219;65-xx
20220;18-24
20221;65-xx
20222;65-xx
20223;35-49
20224;18-24
20225;65-xx
20226;65-xx
20227;18-24
20228;13-17
20229;18-24
20230;25-34
20231;13-17
20232;18-24
20233;13-17
20234;13-17
20235;50-64
20236;35-49
20237;50-64
20238;13-17
20239;50-64
20240;35-49
20241;25-34
20242;13-17
20243;13-17
20244;50-64
20245;50-64
20246;18-24
20247;50-64
20248;13-17
20249;25-34
20250;18-24
20251;18-24
20252;65-xx
20253;18-24
20254;65-xx
20255;25-34
20256;13-17
20257;18-24
20258;35-49
20259;50-64
20260;25-34
20261;18-24
20262;65-xx
20263;13-17
20264;18-24
20265;25-34
20266;50-64
20267;25-34
20268;18-24
20269;65-xx
20270;25-34
20271;13-17
20272;13-17
20273;18-24
20274;65-xx
20275;18-24
20276;35-49
20277;35-49
20278;25-34
20279;25-34
20280;13-17
20281;50-64
20282;65-xx
20283;65-xx
20284;25-34
20285;25-34
20286;13-17
20287;65-xx
20288;35-49
20289;25-34
20290;65-xx
20291;50-64
20292;25-34
20293;13-17
20294;35-49
20295;18-24
20296;65-xx
20297;50-64
20298;50-64
20299;65-xx
20300;25-34
20301;65-xx
20302;65-xx
20303;35-49
20304;13-17
20305;65-xx
20306;18-24
20307;65-xx
20308;65-xx
20309;18-24
20310;65-xx
20311;25-34
20312;13-17
20313;65-xx
20314;13-17
20315;50-64
20316;35-49
20317;65-xx
20318;50-64
20319;65-xx
20320;18-24
20321;35-49
20322;65-xx
20323;18-24
20324;13-17
20325;65-xx
20326;18-24
20327;65-xx
20328;65-xx
20329;25-34
20330;13-17
20331;50-64
20332;18-24
20333;35-49
20334;18-24
20335;13-17
20336;25-34
20337;25-34
20338;25-34
20339;65-xx
20340;25-34
20341;18-24
20342;35-49
20343;65-xx
20344;13-17
20345;18-24
20346;13-17
20347;65-xx
20348;50-64
20349;18-24
20350;50-64
20351;65-xx
20352;50-64
20353;18-24
20354;35-49
20355;50-64
20356;25-34
20357;25-34
20358;65-xx
20359;65-xx
20360;65-xx
20361;18-24
20362;35-49
20363;35-49
20364;18-24
20365;35-49
20366;50-64
20367;35-49
20368;25-34
20369;25-34
20370;18-24
20371;50-64
20372;35-49
20373;35-49
20374;65-xx
20375;65-xx
20376;65-xx
20377;25-34
20378;35-49
20379;35-49
20380;35-49
20381;50-64
20382;50-64
20383;35-49
20384;65-xx
20385;25-34
20386;18-24
20387;50-64
20388;13-17
20389;65-xx
20390;65-xx
20391;50-64
20392;35-49
20393;13-17
20394;65-xx
20395;35-49
20396;50-64
20397;35-49
20398;50-64
20399;25-34
20400;65-xx
20401;65-xx
20402;65-xx
20403;18-24
20404;18-24
20405;50-64
20406;18-24
20407;65-xx
20408;25-34
20409;50-64
20410;35-49
20411;25-34
20412;50-64
20413;65-xx
20414;18-24
20415;35-49
20416;35-49
20417;13-17
20418;35-49
20419;50-64
20420;13-17
20421;50-64
20422;25-34
20423;50-64
20424;50-64
20425;25-34
20426;50-64
20427;35-49
20428;50-64
20429;50-64
20430;13-17
20431;18-24
20432;65-xx
20433;13-17
20434;13-17
20435;13-17
20436;65-xx
20437;13-17
20438;13-17
20439;35-49
20440;35-49
20441;65-xx
20442;50-64
20443;25-34
20444;13-17
20445;35-49
20446;13-17
20447;65-xx
20448;25-34
20449;50-64
20450;65-xx
20451;18-24
20452;50-64
20453;18-24
20454;65-xx
20455;13-17
20456;25-34
20457;65-xx
20458;50-64
20459;35-49
20460;13-17
20461;50-64
20462;35-49
20463;50-64
20464;65-xx
20465;65-xx
20466;65-xx
20467;18-24
20468;18-24
