id;age_range
2070;13-17
2071;50-64
2072;65-xx
2073;13-17
2074;65-xx
2075;65-xx
2076;65-xx
2077;50-64
2078;65-xx
2079;35-49
2080;65-xx
2081;25-34
2082;35-49
2083;35-49
2084;25-34
2085;25-34
2086;13-17
2087;13-17
2088;50-64
2089;65-xx
2090;13-17
2091;50-64
2092;50-64
2093;18-24
2094;50-64
2095;35-49
2096;18-24
2097;13-17
2098;65-xx
2099;13-17
2100;35-49
2101;50-64
2102;50-64
2103;13-17
2104;50-64
2105;13-17
2106;25-34
2107;35-49
2108;35-49
2109;50-64
2110;65-xx
2111;18-24
2112;18-24
2113;13-17
2114;65-xx
2115;18-24
2116;13-17
2117;50-64
2118;25-34
2119;65-xx
2120;18-24
2121;50-64
2122;35-49
2123;25-34
2124;65-xx
2125;18-24
2126;50-64
2127;65-xx
2128;13-17
2129;50-64
2130;25-34
2131;65-xx
2132;13-17
2133;50-64
2134;65-xx
2135;65-xx
2136;25-34
2137;50-64
2138;35-49
2139;65-xx
2140;13-17
2141;65-xx
2142;13-17
2143;35-49
2144;13-17
2145;18-24
2146;65-xx
2147;25-34
2148;65-xx
2149;13-17
2150;50-64
2151;65-xx
2152;50-64
2153;65-xx
2154;65-xx
2155;35-49
2156;50-64
2157;13-17
2158;13-17
2159;13-17
2160;65-xx
2161;18-24
2162;50-64
2163;25-34
2164;13-17
2165;25-34
2166;13-17
2167;50-64
2168;35-49
2169;65-xx
2170;65-xx
2171;18-24
2172;35-49
2173;25-34
2174;65-xx
2175;18-24
2176;18-24
2177;25-34
2178;35-49
2179;65-xx
2180;50-64
2181;35-49
2182;50-64
2183;25-34
2184;50-64
2185;65-xx
2186;18-24
2187;50-64
2188;13-17
2189;18-24
2190;13-17
2191;13-17
2192;18-24
2193;50-64
2194;65-xx
2195;35-49
2196;13-17
2197;65-xx
2198;18-24
2199;50-64
2200;18-24
2201;65-xx
2202;13-17
2203;13-17
2204;65-xx
2205;65-xx
2206;25-34
2207;18-24
2208;35-49
2209;18-24
2210;65-xx
2211;65-xx
2212;50-64
2213;18-24
2214;65-xx
2215;65-xx
2216;13-17
2217;13-17
2218;50-64
2219;18-24
2220;13-17
2221;13-17
2222;65-xx
2223;35-49
2224;13-17
2225;35-49
2226;50-64
2227;50-64
2228;50-64
2229;13-17
2230;25-34
2231;18-24
2232;65-xx
2233;13-17
2234;13-17
2235;65-xx
2236;35-49
2237;25-34
2238;35-49
2239;35-49
2240;65-xx
2241;35-49
2242;65-xx
2243;18-24
2244;13-17
2245;35-49
2246;65-xx
2247;65-xx
2248;35-49
2249;13-17
2250;50-64
2251;18-24
2252;18-24
2253;35-49
2254;18-24
2255;65-xx
2256;35-49
2257;35-49
2258;18-24
2259;35-49
2260;65-xx
2261;25-34
2262;65-xx
2263;13-17
2264;50-64
2265;18-24
2266;50-64
2267;18-24
2268;50-64
2269;50-64
2270;18-24
2271;13-17
2272;35-49
2273;18-24
2274;65-xx
2275;13-17
2276;18-24
2277;18-24
2278;25-34
2279;35-49
2280;65-xx
2281;65-xx
2282;18-24
2283;50-64
2284;13-17
2285;35-49
2286;50-64
2287;50-64
2288;13-17
2289;13-17
2290;35-49
2291;18-24
2292;18-24
2293;18-24
2294;50-64
2295;65-xx
2296;13-17
2297;65-xx
2298;13-17
2299;35-49
2300;50-64
2301;18-24
2302;65-xx
2303;35-49
2304;50-64
2305;65-xx
2306;18-24
2307;65-xx
2308;18-24
2309;50-64
2310;18-24
2311;65-xx
2312;25-34
2313;50-64
2314;65-xx
2315;13-17
2316;65-xx
2317;13-17
2318;50-64
2319;50-64
2320;13-17
2321;65-xx
2322;65-xx
2323;65-xx
2324;18-24
2325;65-xx
2326;50-64
2327;35-49
2328;35-49
2329;25-34
2330;65-xx
2331;50-64
2332;35-49
2333;18-24
2334;65-xx
2335;13-17
2336;35-49
2337;65-xx
2338;65-xx
2339;50-64
2340;65-xx
2341;35-49
2342;65-xx
2343;65-xx
2344;65-xx
2345;13-17
2346;35-49
2347;50-64
2348;18-24
2349;50-64
2350;13-17
2351;25-34
2352;13-17
2353;35-49
2354;65-xx
2355;25-34
2356;50-64
2357;50-64
2358;65-xx
2359;18-24
2360;13-17
2361;50-64
2362;35-49
2363;50-64
2364;18-24
2365;65-xx
2366;50-64
2367;25-34
2368;18-24
2369;35-49
2370;65-xx
2371;35-49
2372;18-24
2373;18-24
2374;50-64
2375;65-xx
2376;50-64
2377;65-xx
2378;50-64
2379;65-xx
2380;18-24
2381;50-64
2382;13-17
2383;35-49
2384;13-17
2385;35-49
2386;13-17
2387;18-24
2388;50-64
2389;13-17
2390;13-17
2391;50-64
2392;65-xx
2393;65-xx
2394;35-49
2395;13-17
2396;65-xx
2397;35-49
2398;18-24
2399;13-17
2400;18-24
2401;65-xx
2402;50-64
2403;25-34
2404;50-64
2405;50-64
2406;65-xx
2407;50-64
2408;65-xx
2409;25-34
2410;18-24
2411;18-24
2412;65-xx
2413;13-17
2414;50-64
2415;35-49
2416;18-24
2417;25-34
2418;13-17
2419;50-64
2420;65-xx
2421;18-24
2422;13-17
2423;13-17
2424;65-xx
2425;50-64
2426;65-xx
2427;65-xx
2428;13-17
2429;25-34
2430;13-17
2431;65-xx
2432;50-64
2433;65-xx
2434;18-24
2435;65-xx
2436;65-xx
2437;13-17
2438;65-xx
2439;13-17
2440;25-34
2441;25-34
2442;13-17
2443;65-xx
2444;25-34
2445;50-64
2446;18-24
2447;35-49
2448;13-17
2449;65-xx
2450;65-xx
2451;65-xx
2452;18-24
2453;35-49
2454;50-64
2455;65-xx
2456;18-24
2457;18-24
2458;18-24
2459;25-34
2460;18-24
2461;65-xx
2462;18-24
2463;13-17
2464;13-17
2465;13-17
2466;65-xx
2467;65-xx
2468;25-34
2469;35-49
2470;13-17
2471;13-17
2472;65-xx
2473;25-34
2474;65-xx
2475;65-xx
2476;65-xx
2477;50-64
2478;18-24
2479;50-64
2480;25-34
2481;50-64
2482;65-xx
2483;13-17
2484;65-xx
2485;13-17
2486;18-24
2487;65-xx
2488;65-xx
2489;65-xx
2490;50-64
2491;50-64
2492;13-17
2493;50-64
2494;50-64
2495;25-34
2496;65-xx
2497;18-24
2498;13-17
2499;25-34
2500;50-64
2501;18-24
2502;13-17
2503;35-49
2504;25-34
2505;25-34
2506;25-34
2507;65-xx
2508;25-34
2509;13-17
2510;13-17
2511;65-xx
2512;25-34
2513;25-34
2514;35-49
2515;35-49
2516;25-34
2517;35-49
2518;18-24
2519;18-24
2520;13-17
2521;25-34
2522;65-xx
2523;25-34
2524;18-24
2525;18-24
2526;13-17
2527;18-24
2528;65-xx
2529;13-17
2530;65-xx
2531;65-xx
2532;50-64
2533;25-34
2534;50-64
2535;25-34
2536;50-64
2537;13-17
2538;65-xx
2539;18-24
2540;50-64
2541;13-17
2542;65-xx
2543;18-24
2544;35-49
2545;65-xx
2546;13-17
2547;35-49
2548;18-24
2549;65-xx
2550;65-xx
2551;13-17
2552;65-xx
2553;65-xx
2554;13-17
2555;35-49
2556;18-24
2557;25-34
2558;18-24
2559;65-xx
2560;18-24
2561;65-xx
2562;50-64
2563;13-17
2564;50-64
2565;13-17
2566;13-17
2567;13-17
2568;13-17
2569;13-17
2570;13-17
2571;50-64
2572;18-24
2573;35-49
2574;13-17
2575;13-17
2576;65-xx
2577;13-17
2578;50-64
2579;13-17
2580;65-xx
2581;18-24
2582;25-34
2583;50-64
2584;65-xx
2585;65-xx
2586;50-64
2587;65-xx
2588;65-xx
2589;25-34
2590;65-xx
2591;18-24
2592;25-34
2593;18-24
2594;18-24
2595;50-64
2596;13-17
2597;65-xx
2598;25-34
2599;50-64
2600;65-xx
2601;25-34
2602;13-17
2603;25-34
2604;50-64
2605;18-24
2606;25-34
2607;18-24
2608;50-64
2609;50-64
2610;18-24
2611;25-34
2612;18-24
2613;18-24
2614;25-34
2615;25-34
2616;25-34
2617;50-64
2618;50-64
2619;18-24
2620;50-64
2621;18-24
2622;65-xx
2623;25-34
2624;35-49
2625;13-17
2626;50-64
2627;65-xx
2628;13-17
2629;50-64
2630;65-xx
2631;50-64
2632;65-xx
2633;13-17
2634;18-24
2635;35-49
2636;18-24
2637;18-24
2638;65-xx
2639;13-17
2640;18-24
2641;25-34
2642;50-64
2643;50-64
2644;13-17
2645;18-24
2646;13-17
2647;18-24
2648;65-xx
2649;18-24
2650;13-17
2651;65-xx
2652;35-49
2653;35-49
2654;13-17
2655;25-34
2656;25-34
2657;50-64
2658;18-24
2659;65-xx
2660;65-xx
2661;18-24
2662;18-24
2663;18-24
2664;35-49
2665;18-24
2666;35-49
2667;65-xx
2668;65-xx
2669;18-24
2670;65-xx
2671;50-64
2672;25-34
2673;35-49
2674;50-64
2675;18-24
2676;25-34
2677;35-49
2678;35-49
2679;65-xx
2680;50-64
2681;50-64
2682;65-xx
2683;50-64
2684;50-64
2685;50-64
2686;50-64
2687;18-24
2688;18-24
2689;50-64
2690;65-xx
2691;50-64
2692;18-24
2693;50-64
2694;25-34
2695;50-64
2696;65-xx
2697;25-34
2698;50-64
2699;18-24
2700;65-xx
2701;50-64
2702;50-64
2703;13-17
2704;65-xx
2705;65-xx
2706;50-64
2707;65-xx
2708;65-xx
2709;65-xx
2710;13-17
2711;50-64
2712;50-64
2713;13-17
2714;13-17
2715;18-24
2716;50-64
2717;35-49
2718;13-17
2719;65-xx
2720;50-64
2721;65-xx
2722;13-17
2723;50-64
2724;18-24
2725;65-xx
2726;18-24
2727;25-34
2728;50-64
2729;25-34
2730;18-24
2731;35-49
2732;18-24
2733;50-64
2734;13-17
2735;25-34
2736;50-64
2737;50-64
2738;50-64
2739;18-24
2740;50-64
2741;35-49
2742;50-64
2743;35-49
2744;18-24
2745;18-24
2746;65-xx
2747;65-xx
2748;25-34
2749;65-xx
2750;35-49
2751;65-xx
2752;35-49
2753;25-34
2754;35-49
2755;65-xx
2756;50-64
2757;25-34
2758;50-64
2759;25-34
2760;65-xx
2761;65-xx
2762;65-xx
2763;35-49
2764;13-17
2765;18-24
2766;25-34
2767;18-24
2768;50-64
2769;65-xx
2770;13-17
2771;50-64
2772;18-24
2773;13-17
2774;50-64
2775;25-34
2776;50-64
2777;13-17
2778;35-49
2779;25-34
2780;50-64
2781;65-xx
2782;50-64
2783;65-xx
2784;65-xx
2785;18-24
2786;65-xx
2787;18-24
2788;65-xx
2789;65-xx
2790;13-17
2791;13-17
2792;65-xx
2793;65-xx
2794;50-64
2795;25-34
2796;35-49
2797;65-xx
2798;50-64
2799;50-64
2800;18-24
2801;13-17
2802;35-49
2803;35-49
2804;65-xx
2805;35-49
2806;50-64
2807;65-xx
2808;18-24
2809;50-64
2810;65-xx
2811;13-17
2812;13-17
2813;65-xx
2814;13-17
2815;13-17
2816;50-64
2817;18-24
2818;35-49
2819;35-49
2820;13-17
2821;35-49
2822;50-64
2823;18-24
2824;35-49
2825;35-49
2826;65-xx
2827;18-24
2828;25-34
2829;13-17
2830;25-34
2831;13-17
2832;25-34
2833;18-24
2834;25-34
2835;65-xx
2836;18-24
2837;35-49
2838;25-34
2839;35-49
2840;13-17
2841;13-17
2842;25-34
2843;13-17
2844;50-64
2845;65-xx
2846;18-24
2847;65-xx
2848;18-24
2849;13-17
2850;25-34
2851;65-xx
2852;13-17
2853;13-17
2854;25-34
2855;50-64
2856;35-49
2857;18-24
2858;18-24
2859;13-17
2860;50-64
2861;65-xx
2862;25-34
2863;65-xx
2864;25-34
2865;35-49
2866;50-64
2867;13-17
2868;13-17
2869;13-17
2870;13-17
2871;35-49
2872;65-xx
2873;50-64
2874;35-49
2875;50-64
2876;65-xx
2877;18-24
2878;65-xx
2879;50-64
2880;18-24
2881;65-xx
2882;50-64
2883;65-xx
2884;18-24
2885;13-17
2886;65-xx
2887;35-49
2888;25-34
2889;18-24
2890;65-xx
2891;35-49
2892;35-49
2893;18-24
2894;18-24
2895;65-xx
2896;50-64
2897;65-xx
2898;50-64
2899;65-xx
2900;65-xx
2901;50-64
2902;50-64
2903;65-xx
2904;65-xx
2905;35-49
2906;65-xx
2907;50-64
2908;35-49
2909;65-xx
2910;65-xx
2911;50-64
2912;65-xx
2913;35-49
2914;35-49
2915;50-64
2916;18-24
2917;25-34
2918;18-24
2919;65-xx
2920;65-xx
2921;65-xx
2922;35-49
2923;65-xx
2924;65-xx
2925;50-64
2926;25-34
2927;50-64
2928;13-17
2929;65-xx
2930;13-17
2931;25-34
2932;50-64
2933;65-xx
2934;65-xx
2935;13-17
2936;35-49
2937;18-24
2938;25-34
2939;18-24
2940;25-34
2941;13-17
2942;65-xx
2943;18-24
2944;25-34
2945;65-xx
2946;13-17
2947;18-24
2948;35-49
2949;13-17
2950;65-xx
2951;50-64
2952;50-64
2953;13-17
2954;50-64
2955;25-34
2956;35-49
2957;18-24
2958;65-xx
2959;65-xx
2960;50-64
2961;25-34
2962;18-24
2963;25-34
2964;35-49
2965;35-49
2966;65-xx
2967;65-xx
2968;25-34
2969;35-49
2970;50-64
2971;50-64
2972;35-49
2973;50-64
2974;65-xx
2975;65-xx
2976;13-17
2977;65-xx
2978;13-17
2979;13-17
2980;13-17
2981;65-xx
2982;50-64
2983;18-24
2984;18-24
2985;50-64
2986;18-24
2987;18-24
2988;18-24
2989;13-17
2990;65-xx
2991;18-24
2992;25-34
2993;50-64
2994;13-17
2995;18-24
2996;25-34
2997;65-xx
2998;50-64
2999;18-24
3000;65-xx
3001;18-24
3002;18-24
3003;35-49
3004;18-24
3005;18-24
3006;35-49
3007;18-24
3008;65-xx
3009;35-49
3010;50-64
3011;25-34
3012;50-64
3013;65-xx
3014;18-24
3015;50-64
3016;65-xx
3017;13-17
3018;35-49
3019;13-17
3020;65-xx
3021;18-24
3022;65-xx
3023;35-49
3024;65-xx
3025;65-xx
3026;13-17
3027;18-24
3028;25-34
3029;35-49
3030;13-17
3031;13-17
3032;18-24
3033;18-24
3034;18-24
3035;50-64
3036;65-xx
3037;25-34
3038;18-24
3039;18-24
3040;65-xx
3041;18-24
3042;65-xx
3043;13-17
3044;13-17
3045;35-49
3046;13-17
3047;18-24
3048;35-49
3049;25-34
3050;18-24
3051;25-34
3052;25-34
3053;65-xx
3054;65-xx
3055;18-24
3056;50-64
3057;65-xx
3058;13-17
3059;25-34
3060;50-64
3061;65-xx
3062;18-24
3063;18-24
3064;13-17
3065;13-17
3066;13-17
3067;13-17
3068;18-24
3069;13-17
3070;50-64
3071;65-xx
3072;18-24
3073;13-17
3074;50-64
3075;65-xx
3076;18-24
3077;65-xx
3078;50-64
3079;35-49
3080;18-24
3081;25-34
3082;18-24
3083;50-64
3084;50-64
3085;18-24
3086;65-xx
3087;13-17
3088;13-17
3089;25-34
3090;13-17
3091;13-17
3092;65-xx
3093;13-17
3094;50-64
3095;65-xx
3096;50-64
3097;18-24
3098;13-17
3099;65-xx
3100;25-34
3101;65-xx
3102;65-xx
3103;25-34
3104;65-xx
3105;65-xx
3106;25-34
3107;65-xx
3108;18-24
3109;35-49
3110;35-49
3111;18-24
3112;65-xx
3113;18-24
3114;25-34
3115;65-xx
3116;65-xx
3117;65-xx
3118;13-17
3119;35-49
3120;50-64
3121;13-17
3122;50-64
3123;13-17
3124;18-24
3125;65-xx
3126;65-xx
3127;18-24
3128;18-24
3129;65-xx
3130;18-24
3131;35-49
3132;35-49
3133;65-xx
3134;13-17
3135;25-34
3136;18-24
3137;35-49
3138;65-xx
3139;65-xx
3140;65-xx
3141;35-49
3142;35-49
3143;13-17
3144;50-64
3145;35-49
3146;13-17
3147;65-xx
3148;50-64
3149;18-24
3150;18-24
3151;65-xx
3152;65-xx
3153;13-17
3154;50-64
3155;25-34
3156;18-24
3157;35-49
3158;65-xx
3159;13-17
3160;13-17
3161;35-49
3162;35-49
3163;50-64
3164;25-34
3165;18-24
3166;13-17
3167;35-49
3168;25-34
3169;25-34
3170;18-24
3171;65-xx
3172;18-24
3173;25-34
3174;13-17
3175;35-49
3176;65-xx
3177;35-49
3178;35-49
3179;65-xx
3180;65-xx
3181;18-24
3182;65-xx
3183;50-64
3184;13-17
3185;35-49
3186;18-24
3187;13-17
3188;50-64
3189;13-17
3190;65-xx
3191;25-34
3192;18-24
3193;18-24
3194;25-34
3195;25-34
3196;65-xx
3197;18-24
3198;50-64
3199;65-xx
3200;18-24
3201;50-64
3202;13-17
3203;35-49
3204;65-xx
3205;13-17
3206;25-34
3207;65-xx
3208;65-xx
3209;35-49
3210;13-17
3211;25-34
3212;35-49
3213;65-xx
3214;35-49
3215;50-64
3216;65-xx
3217;13-17
3218;50-64
3219;18-24
3220;13-17
3221;50-64
3222;50-64
3223;25-34
3224;18-24
3225;35-49
3226;13-17
3227;50-64
3228;50-64
3229;65-xx
3230;18-24
3231;25-34
3232;13-17
3233;50-64
3234;65-xx
3235;25-34
3236;18-24
3237;13-17
3238;25-34
3239;25-34
3240;25-34
3241;18-24
3242;18-24
3243;65-xx
3244;65-xx
3245;18-24
3246;18-24
3247;65-xx
3248;18-24
3249;50-64
3250;35-49
3251;18-24
3252;50-64
3253;18-24
3254;25-34
3255;35-49
3256;50-64
3257;35-49
3258;25-34
3259;65-xx
3260;13-17
3261;35-49
3262;50-64
3263;18-24
3264;25-34
3265;50-64
3266;18-24
3267;13-17
3268;65-xx
3269;18-24
3270;13-17
3271;13-17
3272;18-24
3273;18-24
3274;13-17
3275;50-64
3276;13-17
3277;13-17
3278;50-64
3279;50-64
3280;65-xx
3281;35-49
3282;50-64
3283;25-34
3284;13-17
3285;35-49
3286;65-xx
3287;18-24
3288;65-xx
3289;18-24
3290;65-xx
3291;13-17
3292;18-24
3293;18-24
3294;25-34
3295;18-24
3296;65-xx
3297;13-17
3298;18-24
3299;65-xx
3300;18-24
3301;25-34
3302;25-34
3303;13-17
3304;65-xx
3305;18-24
3306;65-xx
3307;35-49
3308;25-34
3309;50-64
3310;25-34
3311;25-34
3312;50-64
3313;25-34
3314;35-49
3315;65-xx
3316;25-34
3317;18-24
3318;65-xx
3319;18-24
3320;18-24
3321;50-64
3322;50-64
3323;50-64
3324;18-24
3325;65-xx
3326;50-64
3327;35-49
3328;25-34
3329;13-17
3330;65-xx
3331;65-xx
3332;35-49
3333;50-64
3334;65-xx
3335;25-34
3336;25-34
3337;35-49
3338;65-xx
3339;25-34
3340;35-49
3341;25-34
3342;50-64
3343;65-xx
3344;13-17
3345;65-xx
3346;13-17
3347;35-49
3348;65-xx
3349;13-17
3350;13-17
3351;35-49
3352;25-34
3353;25-34
3354;65-xx
3355;13-17
3356;50-64
3357;50-64
3358;18-24
3359;18-24
3360;18-24
3361;13-17
3362;13-17
3363;65-xx
3364;18-24
3365;35-49
3366;65-xx
3367;65-xx
3368;13-17
3369;50-64
3370;18-24
3371;13-17
3372;13-17
3373;50-64
3374;65-xx
3375;25-34
3376;50-64
3377;50-64
3378;65-xx
3379;25-34
3380;50-64
3381;50-64
3382;13-17
3383;13-17
3384;18-24
3385;35-49
3386;18-24
3387;65-xx
3388;13-17
3389;65-xx
3390;13-17
3391;65-xx
3392;18-24
3393;65-xx
3394;50-64
3395;13-17
3396;18-24
3397;65-xx
3398;50-64
3399;13-17
3400;50-64
3401;18-24
3402;65-xx
3403;25-34
3404;13-17
3405;65-xx
3406;18-24
3407;18-24
3408;50-64
3409;25-34
3410;50-64
3411;65-xx
3412;35-49
3413;50-64
3414;65-xx
3415;65-xx
3416;13-17
3417;18-24
3418;50-64
3419;65-xx
3420;35-49
3421;13-17
3422;65-xx
3423;18-24
3424;13-17
3425;25-34
3426;65-xx
3427;65-xx
3428;50-64
3429;50-64
3430;25-34
3431;65-xx
3432;50-64
3433;25-34
3434;18-24
3435;18-24
3436;50-64
3437;65-xx
3438;25-34
3439;50-64
3440;65-xx
3441;65-xx
3442;50-64
3443;18-24
3444;65-xx
3445;13-17
3446;25-34
3447;65-xx
3448;18-24
3449;50-64
3450;65-xx
3451;65-xx
3452;18-24
3453;18-24
3454;50-64
3455;13-17
3456;25-34
3457;50-64
3458;65-xx
3459;65-xx
3460;25-34
3461;65-xx
3462;65-xx
3463;25-34
3464;35-49
3465;13-17
3466;65-xx
3467;65-xx
3468;18-24
3469;50-64
3470;25-34
3471;65-xx
3472;13-17
3473;35-49
3474;13-17
3475;50-64
3476;13-17
3477;13-17
3478;65-xx
3479;18-24
3480;13-17
3481;13-17
3482;18-24
3483;65-xx
3484;65-xx
3485;13-17
3486;18-24
3487;50-64
3488;13-17
3489;25-34
3490;25-34
3491;65-xx
3492;18-24
3493;65-xx
3494;65-xx
3495;65-xx
3496;25-34
3497;50-64
3498;50-64
3499;65-xx
3500;25-34
3501;50-64
3502;18-24
3503;65-xx
3504;18-24
3505;13-17
3506;35-49
3507;13-17
3508;65-xx
3509;25-34
3510;13-17
3511;50-64
3512;50-64
3513;13-17
3514;25-34
3515;50-64
3516;65-xx
3517;65-xx
3518;35-49
3519;50-64
3520;25-34
3521;13-17
3522;50-64
3523;13-17
3524;25-34
3525;18-24
3526;13-17
3527;25-34
3528;50-64
3529;13-17
3530;65-xx
3531;50-64
3532;13-17
3533;65-xx
3534;35-49
3535;65-xx
3536;18-24
3537;65-xx
3538;65-xx
3539;50-64
3540;25-34
3541;65-xx
3542;18-24
3543;18-24
3544;50-64
3545;18-24
3546;25-34
3547;50-64
3548;35-49
3549;50-64
3550;65-xx
3551;65-xx
3552;18-24
3553;18-24
3554;50-64
3555;50-64
3556;35-49
3557;18-24
3558;25-34
3559;50-64
3560;13-17
3561;13-17
3562;13-17
3563;13-17
3564;65-xx
3565;18-24
3566;50-64
3567;65-xx
3568;50-64
3569;13-17
3570;18-24
3571;13-17
3572;65-xx
3573;18-24
3574;18-24
3575;18-24
3576;25-34
3577;13-17
3578;13-17
3579;18-24
3580;50-64
3581;65-xx
3582;65-xx
3583;25-34
3584;18-24
3585;13-17
3586;35-49
3587;18-24
3588;65-xx
3589;18-24
3590;65-xx
3591;18-24
3592;35-49
3593;65-xx
3594;13-17
3595;25-34
3596;35-49
3597;65-xx
3598;25-34
3599;65-xx
3600;65-xx
3601;18-24
3602;25-34
3603;18-24
3604;18-24
3605;35-49
3606;65-xx
3607;50-64
3608;65-xx
3609;50-64
3610;18-24
3611;65-xx
3612;13-17
3613;65-xx
3614;35-49
3615;25-34
3616;65-xx
3617;50-64
3618;13-17
3619;18-24
3620;13-17
3621;35-49
3622;50-64
3623;35-49
3624;65-xx
3625;13-17
3626;25-34
3627;65-xx
3628;18-24
3629;13-17
3630;35-49
3631;25-34
3632;35-49
3633;18-24
3634;13-17
3635;65-xx
3636;35-49
3637;25-34
3638;50-64
3639;18-24
3640;65-xx
3641;25-34
3642;13-17
3643;65-xx
3644;65-xx
3645;18-24
3646;18-24
3647;50-64
3648;65-xx
3649;50-64
3650;18-24
3651;13-17
3652;65-xx
3653;18-24
3654;65-xx
3655;50-64
3656;50-64
3657;65-xx
3658;35-49
3659;18-24
3660;18-24
3661;35-49
3662;35-49
3663;65-xx
3664;50-64
3665;50-64
3666;65-xx
3667;35-49
3668;65-xx
3669;18-24
3670;18-24
3671;50-64
3672;65-xx
3673;25-34
3674;35-49
3675;18-24
3676;65-xx
3677;25-34
3678;13-17
3679;25-34
3680;50-64
3681;18-24
3682;65-xx
3683;13-17
3684;18-24
3685;50-64
3686;18-24
3687;50-64
3688;35-49
3689;35-49
3690;50-64
3691;65-xx
3692;65-xx
3693;65-xx
3694;25-34
3695;65-xx
3696;50-64
3697;50-64
3698;18-24
3699;13-17
3700;13-17
3701;35-49
3702;65-xx
3703;50-64
3704;65-xx
3705;18-24
3706;50-64
3707;65-xx
3708;65-xx
3709;25-34
3710;65-xx
3711;13-17
3712;50-64
3713;35-49
3714;65-xx
3715;35-49
3716;13-17
3717;25-34
3718;18-24
3719;13-17
3720;13-17
3721;65-xx
3722;65-xx
3723;18-24
3724;18-24
3725;18-24
3726;35-49
3727;65-xx
3728;25-34
3729;35-49
3730;25-34
3731;50-64
3732;50-64
3733;65-xx
3734;50-64
3735;65-xx
3736;13-17
3737;65-xx
3738;35-49
3739;65-xx
3740;13-17
3741;65-xx
3742;50-64
3743;50-64
3744;50-64
3745;25-34
3746;25-34
3747;13-17
3748;65-xx
3749;13-17
3750;65-xx
3751;65-xx
3752;50-64
3753;50-64
3754;65-xx
3755;65-xx
3756;65-xx
3757;13-17
3758;18-24
3759;18-24
3760;25-34
3761;18-24
3762;18-24
3763;25-34
3764;50-64
3765;25-34
3766;65-xx
3767;35-49
3768;18-24
3769;13-17
3770;13-17
3771;65-xx
3772;65-xx
3773;13-17
3774;18-24
3775;13-17
3776;25-34
3777;65-xx
3778;65-xx
3779;25-34
3780;35-49
3781;50-64
3782;13-17
3783;65-xx
3784;50-64
3785;18-24
3786;13-17
3787;18-24
3788;18-24
3789;18-24
3790;65-xx
3791;65-xx
3792;13-17
3793;13-17
3794;35-49
3795;50-64
3796;25-34
3797;25-34
3798;50-64
3799;65-xx
3800;18-24
3801;25-34
3802;65-xx
3803;18-24
3804;18-24
3805;65-xx
3806;50-64
3807;50-64
3808;18-24
3809;65-xx
3810;35-49
3811;13-17
3812;65-xx
3813;65-xx
3814;13-17
3815;35-49
3816;25-34
3817;35-49
3818;65-xx
3819;18-24
3820;25-34
3821;65-xx
3822;13-17
3823;18-24
3824;65-xx
3825;18-24
3826;25-34
3827;35-49
3828;65-xx
3829;35-49
3830;13-17
3831;50-64
3832;50-64
3833;13-17
3834;50-64
3835;13-17
3836;50-64
3837;65-xx
3838;50-64
3839;18-24
3840;50-64
3841;13-17
3842;65-xx
3843;50-64
3844;13-17
3845;65-xx
3846;35-49
3847;13-17
3848;35-49
3849;18-24
3850;25-34
3851;50-64
3852;65-xx
3853;25-34
3854;13-17
3855;65-xx
3856;65-xx
3857;18-24
3858;65-xx
3859;18-24
3860;18-24
3861;13-17
3862;25-34
3863;50-64
3864;18-24
3865;18-24
3866;50-64
3867;13-17
3868;18-24
3869;18-24
3870;65-xx
3871;35-49
3872;13-17
3873;13-17
3874;35-49
3875;13-17
3876;50-64
3877;50-64
3878;50-64
3879;18-24
3880;65-xx
3881;65-xx
3882;50-64
3883;25-34
3884;13-17
3885;50-64
3886;25-34
3887;13-17
3888;18-24
3889;65-xx
3890;25-34
3891;65-xx
3892;25-34
3893;65-xx
3894;65-xx
3895;50-64
3896;18-24
3897;13-17
3898;65-xx
3899;65-xx
3900;18-24
3901;35-49
3902;13-17
3903;50-64
3904;65-xx
3905;65-xx
3906;25-34
3907;25-34
3908;18-24
3909;18-24
3910;13-17
3911;50-64
3912;13-17
3913;65-xx
3914;13-17
3915;65-xx
3916;50-64
3917;13-17
3918;50-64
3919;65-xx
3920;13-17
3921;50-64
3922;18-24
3923;65-xx
3924;18-24
3925;65-xx
3926;13-17
3927;50-64
3928;13-17
3929;50-64
3930;65-xx
3931;25-34
3932;25-34
3933;65-xx
3934;65-xx
3935;65-xx
3936;50-64
3937;50-64
3938;13-17
3939;50-64
3940;25-34
3941;65-xx
3942;13-17
3943;65-xx
3944;50-64
3945;65-xx
3946;65-xx
3947;25-34
3948;50-64
3949;65-xx
3950;13-17
3951;35-49
3952;65-xx
3953;25-34
3954;65-xx
3955;35-49
3956;18-24
3957;18-24
3958;13-17
3959;18-24
3960;13-17
3961;35-49
3962;65-xx
3963;65-xx
3964;50-64
3965;13-17
3966;65-xx
3967;18-24
3968;18-24
3969;25-34
3970;65-xx
3971;18-24
3972;18-24
3973;50-64
3974;50-64
3975;25-34
3976;35-49
3977;13-17
3978;50-64
3979;18-24
3980;25-34
3981;35-49
3982;25-34
3983;35-49
3984;18-24
3985;13-17
3986;65-xx
3987;35-49
3988;13-17
3989;65-xx
3990;13-17
3991;13-17
3992;25-34
3993;13-17
3994;50-64
3995;35-49
3996;65-xx
3997;65-xx
3998;65-xx
3999;13-17
