id;age_range
2081;18-24
2082;50-64
2083;35-49
2084;25-34
2085;13-17
2086;13-17
2087;35-49
2088;50-64
2089;35-49
2090;13-17
2091;65-xx
2092;25-34
2093;18-24
2094;50-64
2095;25-34
2096;18-24
2097;25-34
2098;65-xx
2099;13-17
2100;35-49
2101;50-64
2102;50-64
2103;13-17
2104;35-49
2105;13-17
2106;35-49
2107;35-49
2108;35-49
2109;50-64
2110;65-xx
2111;18-24
2112;25-34
2113;13-17
2114;65-xx
2115;18-24
2116;13-17
2117;65-xx
2118;13-17
2119;50-64
2120;13-17
2121;50-64
2122;25-34
2123;18-24
2124;65-xx
2125;35-49
2126;50-64
2127;65-xx
2128;18-24
2129;50-64
2130;35-49
2131;35-49
2132;13-17
2133;50-64
2134;65-xx
2135;65-xx
2136;25-34
2137;50-64
2138;35-49
2139;35-49
2140;18-24
2141;65-xx
2142;13-17
2143;35-49
2144;18-24
2145;18-24
2146;65-xx
2147;13-17
2148;50-64
2149;25-34
2150;50-64
2151;65-xx
2152;50-64
2153;13-17
2154;65-xx
2155;50-64
2156;50-64
2157;13-17
2158;25-34
2159;13-17
2160;50-64
2161;18-24
2162;50-64
2163;25-34
2164;18-24
2165;25-34
2166;13-17
2167;50-64
2168;25-34
2169;35-49
2170;65-xx
2171;13-17
2172;35-49
2173;25-34
2174;65-xx
2175;18-24
2176;13-17
2177;18-24
2178;18-24
2179;65-xx
2180;50-64
2181;35-49
2182;35-49
2183;18-24
2184;50-64
2185;13-17
2186;18-24
2187;50-64
2188;65-xx
2189;18-24
2190;13-17
2191;50-64
2192;18-24
2193;50-64
2194;50-64
2195;35-49
2196;18-24
2197;65-xx
2198;13-17
2199;35-49
2200;25-34
2201;65-xx
2202;13-17
2203;35-49
2204;13-17
2205;50-64
2206;50-64
2207;18-24
2208;35-49
2209;18-24
2210;65-xx
2211;35-49
2212;50-64
2213;13-17
2214;65-xx
2215;13-17
2216;18-24
2217;13-17
2218;35-49
2219;18-24
2220;13-17
2221;50-64
2222;65-xx
2223;35-49
2224;18-24
2225;65-xx
2226;50-64
2227;50-64
2228;35-49
2229;18-24
2230;25-34
2231;65-xx
2232;65-xx
2233;25-34
2234;18-24
2235;65-xx
2236;35-49
2237;25-34
2238;35-49
2239;35-49
2240;65-xx
2241;65-xx
2242;65-xx
2243;50-64
2244;25-34
2245;50-64
2246;50-64
2247;65-xx
2248;35-49
2249;13-17
2250;50-64
2251;18-24
2252;18-24
2253;13-17
2254;25-34
2255;65-xx
2256;65-xx
2257;35-49
2258;35-49
2259;25-34
2260;25-34
2261;35-49
2262;50-64
2263;18-24
2264;50-64
2265;18-24
2266;50-64
2267;18-24
2268;50-64
2269;50-64
2270;35-49
2271;25-34
2272;50-64
2273;18-24
2274;65-xx
2275;13-17
2276;25-34
2277;18-24
2278;50-64
2279;25-34
2280;65-xx
2281;50-64
2282;18-24
2283;50-64
2284;13-17
2285;50-64
2286;25-34
2287;65-xx
2288;65-xx
2289;18-24
2290;25-34
2291;18-24
2292;18-24
2293;50-64
2294;50-64
2295;65-xx
2296;18-24
2297;65-xx
2298;13-17
2299;65-xx
2300;50-64
2301;18-24
2302;65-xx
2303;35-49
2304;50-64
2305;65-xx
2306;18-24
2307;50-64
2308;18-24
2309;35-49
2310;35-49
2311;65-xx
2312;35-49
2313;50-64
2314;13-17
2315;13-17
2316;25-34
2317;18-24
2318;65-xx
2319;50-64
2320;13-17
2321;50-64
2322;35-49
2323;65-xx
2324;18-24
2325;50-64
2326;25-34
2327;50-64
2328;65-xx
2329;18-24
2330;50-64
2331;50-64
2332;50-64
2333;18-24
2334;65-xx
2335;18-24
2336;25-34
2337;65-xx
2338;65-xx
2339;35-49
2340;65-xx
2341;35-49
2342;65-xx
2343;65-xx
2344;65-xx
2345;13-17
2346;50-64
2347;50-64
2348;18-24
2349;25-34
2350;18-24
2351;35-49
2352;50-64
2353;65-xx
2354;65-xx
2355;18-24
2356;25-34
2357;35-49
2358;65-xx
2359;25-34
2360;13-17
2361;50-64
2362;50-64
2363;13-17
2364;18-24
2365;65-xx
2366;50-64
2367;25-34
2368;18-24
2369;13-17
2370;65-xx
2371;35-49
2372;18-24
2373;50-64
2374;50-64
2375;65-xx
2376;50-64
2377;65-xx
2378;50-64
2379;50-64
2380;18-24
2381;50-64
2382;13-17
2383;25-34
2384;25-34
2385;35-49
2386;18-24
2387;18-24
2388;50-64
2389;13-17
2390;50-64
2391;50-64
2392;65-xx
2393;65-xx
2394;35-49
2395;65-xx
2396;13-17
2397;35-49
2398;18-24
2399;18-24
2400;50-64
2401;35-49
2402;50-64
2403;25-34
2404;65-xx
2405;50-64
2406;65-xx
2407;25-34
2408;65-xx
2409;13-17
2410;50-64
2411;18-24
2412;65-xx
2413;13-17
2414;50-64
2415;50-64
2416;18-24
2417;25-34
2418;18-24
2419;50-64
2420;65-xx
2421;18-24
2422;18-24
2423;13-17
2424;50-64
2425;25-34
2426;65-xx
2427;65-xx
2428;18-24
2429;35-49
2430;18-24
2431;35-49
2432;50-64
2433;65-xx
2434;25-34
2435;65-xx
2436;65-xx
2437;18-24
2438;65-xx
2439;18-24
2440;50-64
2441;18-24
2442;18-24
2443;65-xx
2444;50-64
2445;50-64
2446;18-24
2447;13-17
2448;50-64
2449;35-49
2450;65-xx
2451;25-34
2452;18-24
2453;18-24
2454;50-64
2455;65-xx
2456;18-24
2457;18-24
2458;18-24
2459;18-24
2460;65-xx
2461;50-64
2462;35-49
2463;13-17
2464;13-17
2465;13-17
2466;65-xx
2467;65-xx
2468;35-49
2469;35-49
2470;18-24
2471;13-17
2472;50-64
2473;25-34
2474;50-64
2475;65-xx
2476;50-64
2477;35-49
2478;18-24
2479;50-64
2480;35-49
2481;50-64
2482;35-49
2483;18-24
2484;65-xx
2485;18-24
2486;18-24
2487;65-xx
2488;65-xx
2489;65-xx
2490;65-xx
2491;50-64
2492;13-17
2493;50-64
2494;35-49
2495;50-64
2496;65-xx
2497;25-34
2498;25-34
2499;13-17
2500;50-64
2501;18-24
2502;13-17
2503;35-49
2504;18-24
2505;25-34
2506;18-24
2507;65-xx
2508;25-34
2509;18-24
2510;13-17
2511;13-17
2512;25-34
2513;25-34
2514;25-34
2515;35-49
2516;13-17
2517;35-49
2518;13-17
2519;18-24
2520;13-17
2521;35-49
2522;50-64
2523;18-24
2524;18-24
2525;18-24
2526;13-17
2527;18-24
2528;65-xx
2529;13-17
2530;65-xx
2531;65-xx
2532;50-64
2533;50-64
2534;50-64
2535;25-34
2536;50-64
2537;13-17
2538;25-34
2539;18-24
2540;50-64
2541;18-24
2542;50-64
2543;18-24
2544;35-49
2545;65-xx
2546;13-17
2547;35-49
2548;18-24
2549;65-xx
2550;65-xx
2551;13-17
2552;65-xx
2553;65-xx
2554;25-34
2555;35-49
2556;18-24
2557;18-24
2558;18-24
2559;50-64
2560;35-49
2561;25-34
2562;50-64
2563;18-24
2564;50-64
2565;50-64
2566;13-17
2567;50-64
2568;13-17
2569;65-xx
2570;35-49
2571;50-64
2572;18-24
2573;13-17
2574;13-17
2575;18-24
2576;65-xx
2577;13-17
2578;50-64
2579;13-17
2580;65-xx
2581;18-24
2582;18-24
2583;18-24
2584;65-xx
2585;65-xx
2586;35-49
2587;65-xx
2588;65-xx
2589;18-24
2590;65-xx
2591;25-34
2592;25-34
2593;13-17
2594;18-24
2595;18-24
2596;13-17
2597;65-xx
2598;18-24
2599;50-64
2600;50-64
2601;25-34
2602;13-17
2603;25-34
2604;50-64
2605;13-17
2606;25-34
2607;25-34
2608;50-64
2609;50-64
2610;18-24
2611;18-24
2612;13-17
2613;18-24
2614;25-34
2615;18-24
2616;25-34
2617;35-49
2618;35-49
2619;18-24
2620;65-xx
2621;13-17
2622;50-64
2623;25-34
2624;35-49
2625;18-24
2626;50-64
2627;65-xx
2628;13-17
2629;50-64
2630;50-64
2631;50-64
2632;65-xx
2633;13-17
2634;18-24
2635;50-64
2636;25-34
2637;18-24
2638;65-xx
2639;25-34
2640;13-17
2641;25-34
2642;65-xx
2643;50-64
2644;18-24
2645;18-24
2646;18-24
2647;35-49
2648;65-xx
2649;35-49
2650;13-17
2651;13-17
2652;18-24
2653;25-34
2654;35-49
2655;25-34
2656;50-64
2657;18-24
2658;18-24
2659;65-xx
2660;65-xx
2661;35-49
2662;18-24
2663;18-24
2664;35-49
2665;25-34
2666;35-49
2667;65-xx
2668;65-xx
2669;18-24
2670;65-xx
2671;50-64
2672;50-64
2673;50-64
2674;50-64
2675;18-24
2676;13-17
2677;50-64
2678;25-34
2679;65-xx
2680;65-xx
2681;65-xx
2682;50-64
2683;25-34
2684;50-64
2685;25-34
2686;50-64
2687;18-24
2688;18-24
2689;50-64
2690;65-xx
2691;25-34
2692;18-24
2693;50-64
2694;25-34
2695;25-34
2696;50-64
2697;18-24
2698;50-64
2699;50-64
2700;65-xx
2701;50-64
2702;35-49
2703;35-49
2704;50-64
2705;65-xx
2706;50-64
2707;50-64
2708;65-xx
2709;65-xx
2710;18-24
2711;50-64
2712;25-34
2713;18-24
2714;35-49
2715;18-24
2716;50-64
2717;35-49
2718;13-17
2719;65-xx
2720;50-64
2721;65-xx
2722;50-64
2723;18-24
2724;35-49
2725;65-xx
2726;18-24
2727;18-24
2728;50-64
2729;25-34
2730;18-24
2731;35-49
2732;25-34
2733;18-24
2734;13-17
2735;25-34
2736;50-64
2737;50-64
2738;50-64
2739;18-24
2740;25-34
2741;50-64
2742;25-34
2743;50-64
2744;18-24
2745;18-24
2746;65-xx
2747;65-xx
2748;50-64
2749;65-xx
2750;13-17
2751;65-xx
2752;35-49
2753;25-34
2754;35-49
2755;65-xx
2756;18-24
2757;13-17
2758;50-64
2759;35-49
2760;35-49
2761;65-xx
2762;65-xx
2763;25-34
2764;18-24
2765;18-24
2766;25-34
2767;18-24
2768;50-64
2769;65-xx
2770;25-34
2771;35-49
2772;18-24
2773;35-49
2774;65-xx
2775;25-34
2776;25-34
2777;35-49
2778;18-24
2779;35-49
2780;50-64
2781;65-xx
2782;50-64
2783;65-xx
2784;65-xx
2785;18-24
2786;65-xx
2787;13-17
2788;65-xx
2789;65-xx
2790;18-24
2791;18-24
2792;65-xx
2793;65-xx
2794;50-64
2795;18-24
2796;50-64
2797;65-xx
2798;35-49
2799;50-64
2800;18-24
2801;13-17
2802;35-49
2803;25-34
2804;50-64
2805;50-64
2806;50-64
2807;35-49
2808;18-24
2809;50-64
2810;65-xx
2811;50-64
2812;13-17
2813;65-xx
2814;65-xx
2815;13-17
2816;65-xx
2817;13-17
2818;35-49
2819;50-64
2820;18-24
2821;18-24
2822;35-49
2823;18-24
2824;35-49
2825;35-49
2826;50-64
2827;18-24
2828;25-34
2829;18-24
2830;13-17
2831;13-17
2832;50-64
2833;18-24
2834;25-34
2835;65-xx
2836;25-34
2837;65-xx
2838;18-24
2839;13-17
2840;18-24
2841;18-24
2842;50-64
2843;13-17
2844;50-64
2845;65-xx
2846;18-24
2847;50-64
2848;18-24
2849;13-17
2850;25-34
2851;65-xx
2852;13-17
2853;13-17
2854;35-49
2855;50-64
2856;35-49
2857;18-24
2858;18-24
2859;18-24
2860;50-64
2861;50-64
2862;25-34
2863;50-64
2864;25-34
2865;25-34
2866;25-34
2867;18-24
2868;18-24
2869;13-17
2870;13-17
2871;25-34
2872;50-64
2873;50-64
2874;35-49
2875;50-64
2876;35-49
2877;18-24
2878;65-xx
2879;50-64
2880;25-34
2881;65-xx
2882;50-64
2883;35-49
2884;25-34
2885;13-17
2886;35-49
2887;13-17
2888;18-24
2889;18-24
2890;65-xx
2891;35-49
2892;25-34
2893;35-49
2894;18-24
2895;50-64
2896;50-64
2897;65-xx
2898;50-64
2899;65-xx
2900;50-64
2901;50-64
2902;50-64
2903;65-xx
2904;50-64
2905;35-49
2906;50-64
2907;50-64
2908;35-49
2909;25-34
2910;65-xx
2911;50-64
2912;50-64
2913;35-49
2914;50-64
2915;50-64
2916;18-24
2917;25-34
2918;13-17
2919;35-49
2920;65-xx
2921;50-64
2922;65-xx
2923;50-64
2924;25-34
2925;50-64
2926;25-34
2927;50-64
2928;13-17
2929;65-xx
2930;35-49
2931;13-17
2932;50-64
2933;65-xx
2934;13-17
2935;50-64
2936;35-49
2937;18-24
2938;50-64
2939;35-49
2940;25-34
2941;50-64
2942;35-49
2943;18-24
2944;18-24
2945;65-xx
2946;13-17
2947;13-17
2948;35-49
2949;13-17
2950;65-xx
2951;50-64
2952;50-64
2953;13-17
2954;50-64
2955;18-24
2956;50-64
2957;18-24
2958;65-xx
2959;65-xx
2960;65-xx
2961;35-49
2962;50-64
2963;25-34
2964;18-24
2965;25-34
2966;65-xx
2967;50-64
2968;35-49
2969;35-49
2970;25-34
2971;50-64
2972;25-34
2973;50-64
2974;65-xx
2975;65-xx
2976;50-64
2977;65-xx
2978;50-64
2979;50-64
2980;18-24
2981;13-17
2982;65-xx
2983;18-24
2984;25-34
2985;50-64
2986;65-xx
2987;18-24
2988;18-24
2989;13-17
2990;50-64
2991;18-24
2992;18-24
2993;50-64
2994;13-17
2995;18-24
2996;25-34
2997;65-xx
2998;50-64
2999;18-24
3000;50-64
3001;18-24
3002;18-24
3003;50-64
3004;13-17
3005;25-34
3006;25-34
3007;18-24
3008;65-xx
3009;35-49
3010;13-17
3011;18-24
3012;50-64
3013;35-49
3014;18-24
3015;50-64
3016;35-49
3017;50-64
3018;35-49
3019;13-17
3020;65-xx
3021;35-49
3022;65-xx
3023;35-49
3024;65-xx
3025;65-xx
3026;18-24
3027;13-17
3028;25-34
3029;35-49
3030;13-17
3031;18-24
3032;18-24
3033;18-24
3034;18-24
3035;65-xx
3036;65-xx
3037;25-34
3038;13-17
3039;18-24
3040;65-xx
3041;25-34
3042;50-64
3043;18-24
3044;18-24
3045;50-64
3046;13-17
3047;18-24
3048;35-49
3049;25-34
3050;18-24
3051;25-34
3052;65-xx
3053;65-xx
3054;65-xx
3055;18-24
3056;65-xx
3057;65-xx
3058;18-24
3059;18-24
3060;35-49
3061;65-xx
3062;18-24
3063;25-34
3064;13-17
3065;13-17
3066;25-34
3067;18-24
3068;65-xx
3069;13-17
3070;50-64
3071;65-xx
3072;18-24
3073;18-24
3074;35-49
3075;65-xx
3076;18-24
3077;13-17
3078;65-xx
3079;35-49
3080;18-24
3081;13-17
3082;18-24
3083;50-64
3084;50-64
3085;35-49
3086;50-64
3087;35-49
3088;25-34
3089;13-17
3090;13-17
3091;18-24
3092;65-xx
3093;18-24
3094;65-xx
3095;65-xx
3096;50-64
3097;18-24
3098;13-17
3099;65-xx
3100;35-49
3101;65-xx
3102;25-34
3103;18-24
3104;50-64
3105;65-xx
3106;35-49
3107;65-xx
3108;18-24
3109;50-64
3110;13-17
3111;18-24
3112;65-xx
3113;18-24
3114;25-34
3115;25-34
3116;65-xx
3117;35-49
3118;35-49
3119;35-49
3120;35-49
3121;13-17
3122;50-64
3123;25-34
3124;65-xx
3125;50-64
3126;65-xx
3127;18-24
3128;18-24
3129;65-xx
3130;18-24
3131;13-17
3132;25-34
3133;65-xx
3134;13-17
3135;25-34
3136;18-24
3137;18-24
3138;50-64
3139;50-64
3140;35-49
3141;35-49
3142;13-17
3143;50-64
3144;50-64
3145;25-34
3146;13-17
3147;65-xx
3148;50-64
3149;18-24
3150;18-24
3151;50-64
3152;35-49
3153;13-17
3154;35-49
3155;18-24
3156;25-34
3157;65-xx
3158;65-xx
3159;13-17
3160;65-xx
3161;35-49
3162;35-49
3163;25-34
3164;25-34
3165;50-64
3166;13-17
3167;18-24
3168;25-34
3169;25-34
3170;35-49
3171;65-xx
3172;18-24
3173;18-24
3174;13-17
3175;35-49
3176;35-49
3177;25-34
3178;50-64
3179;65-xx
3180;50-64
3181;35-49
3182;65-xx
3183;50-64
3184;18-24
3185;65-xx
3186;18-24
3187;18-24
3188;35-49
3189;13-17
3190;65-xx
3191;25-34
3192;18-24
3193;65-xx
3194;25-34
3195;18-24
3196;65-xx
3197;18-24
3198;50-64
3199;35-49
3200;18-24
3201;35-49
3202;13-17
3203;18-24
3204;65-xx
3205;35-49
3206;25-34
3207;65-xx
3208;13-17
3209;35-49
3210;13-17
3211;18-24
3212;18-24
3213;50-64
3214;50-64
3215;25-34
3216;50-64
3217;25-34
3218;50-64
3219;18-24
3220;18-24
3221;35-49
3222;50-64
3223;25-34
3224;18-24
3225;65-xx
3226;18-24
3227;50-64
3228;50-64
3229;65-xx
3230;25-34
3231;18-24
3232;35-49
3233;50-64
3234;50-64
3235;50-64
3236;18-24
3237;13-17
3238;18-24
3239;25-34
3240;50-64
3241;18-24
3242;18-24
3243;65-xx
3244;50-64
3245;18-24
3246;18-24
3247;13-17
3248;18-24
3249;50-64
3250;35-49
3251;50-64
3252;50-64
3253;18-24
3254;18-24
3255;35-49
3256;25-34
3257;13-17
3258;35-49
3259;65-xx
3260;50-64
3261;50-64
3262;50-64
3263;13-17
3264;25-34
3265;25-34
3266;18-24
3267;18-24
3268;50-64
3269;18-24
3270;18-24
3271;13-17
3272;25-34
3273;25-34
3274;25-34
3275;25-34
3276;18-24
3277;13-17
3278;50-64
3279;50-64
3280;65-xx
3281;50-64
3282;25-34
3283;18-24
3284;18-24
3285;50-64
3286;65-xx
3287;18-24
3288;65-xx
3289;13-17
3290;35-49
3291;13-17
3292;13-17
3293;18-24
3294;18-24
3295;18-24
3296;65-xx
3297;50-64
3298;25-34
3299;65-xx
3300;13-17
3301;25-34
3302;25-34
3303;18-24
3304;65-xx
3305;13-17
3306;65-xx
3307;13-17
3308;13-17
3309;50-64
3310;25-34
3311;50-64
3312;35-49
3313;50-64
3314;35-49
3315;65-xx
3316;25-34
3317;18-24
3318;35-49
3319;18-24
3320;35-49
3321;35-49
3322;18-24
3323;50-64
3324;13-17
3325;50-64
3326;50-64
3327;35-49
3328;50-64
3329;18-24
3330;50-64
3331;65-xx
3332;65-xx
3333;25-34
3334;65-xx
3335;18-24
3336;50-64
3337;18-24
3338;65-xx
3339;25-34
3340;13-17
3341;25-34
3342;25-34
3343;50-64
3344;35-49
3345;65-xx
3346;18-24
3347;25-34
3348;65-xx
3349;13-17
3350;25-34
3351;25-34
3352;35-49
3353;18-24
3354;65-xx
3355;13-17
3356;35-49
3357;25-34
3358;18-24
3359;18-24
3360;18-24
3361;13-17
3362;18-24
3363;65-xx
3364;18-24
3365;35-49
3366;65-xx
3367;50-64
3368;18-24
3369;50-64
3370;18-24
3371;50-64
3372;18-24
3373;50-64
3374;65-xx
3375;25-34
3376;50-64
3377;50-64
3378;65-xx
3379;25-34
3380;65-xx
3381;50-64
3382;13-17
3383;18-24
3384;18-24
3385;35-49
3386;18-24
3387;65-xx
3388;25-34
3389;65-xx
3390;13-17
3391;13-17
3392;18-24
3393;65-xx
3394;18-24
3395;13-17
3396;18-24
3397;50-64
3398;50-64
3399;13-17
3400;50-64
3401;13-17
3402;65-xx
3403;25-34
3404;18-24
3405;50-64
3406;18-24
3407;18-24
3408;50-64
3409;25-34
3410;50-64
3411;50-64
3412;13-17
3413;50-64
3414;65-xx
3415;35-49
3416;13-17
3417;18-24
3418;50-64
3419;25-34
3420;18-24
3421;18-24
3422;65-xx
3423;18-24
3424;13-17
3425;65-xx
3426;65-xx
3427;65-xx
3428;50-64
3429;35-49
3430;25-34
3431;35-49
3432;65-xx
3433;25-34
3434;18-24
3435;18-24
3436;18-24
3437;25-34
3438;50-64
3439;13-17
3440;65-xx
3441;50-64
3442;50-64
3443;18-24
3444;65-xx
3445;13-17
3446;35-49
3447;65-xx
3448;35-49
3449;35-49
3450;65-xx
3451;25-34
3452;18-24
3453;18-24
3454;35-49
3455;13-17
3456;50-64
3457;50-64
3458;50-64
3459;65-xx
3460;18-24
3461;25-34
3462;65-xx
3463;35-49
3464;50-64
3465;18-24
3466;50-64
3467;65-xx
3468;18-24
3469;50-64
3470;25-34
3471;65-xx
3472;13-17
3473;35-49
3474;13-17
3475;25-34
3476;50-64
3477;35-49
3478;65-xx
3479;18-24
3480;18-24
3481;13-17
3482;25-34
3483;25-34
3484;65-xx
3485;18-24
3486;65-xx
3487;50-64
3488;18-24
3489;25-34
3490;25-34
3491;65-xx
3492;18-24
3493;65-xx
3494;65-xx
3495;50-64
3496;13-17
3497;35-49
3498;65-xx
3499;50-64
3500;25-34
3501;50-64
3502;50-64
3503;65-xx
3504;18-24
3505;50-64
3506;35-49
3507;13-17
3508;65-xx
3509;25-34
3510;25-34
3511;50-64
3512;50-64
3513;18-24
3514;25-34
3515;50-64
3516;35-49
3517;50-64
3518;35-49
3519;50-64
3520;35-49
3521;50-64
3522;35-49
3523;13-17
3524;25-34
3525;25-34
3526;13-17
3527;25-34
3528;25-34
3529;18-24
3530;65-xx
3531;65-xx
3532;18-24
3533;50-64
3534;35-49
3535;65-xx
3536;35-49
3537;65-xx
3538;65-xx
3539;35-49
3540;25-34
3541;65-xx
3542;18-24
3543;18-24
3544;50-64
3545;18-24
3546;65-xx
3547;50-64
3548;25-34
3549;50-64
3550;65-xx
3551;65-xx
3552;18-24
3553;25-34
3554;50-64
3555;65-xx
3556;35-49
3557;18-24
3558;65-xx
3559;50-64
3560;13-17
3561;13-17
3562;13-17
3563;13-17
3564;65-xx
3565;18-24
3566;35-49
3567;65-xx
3568;50-64
3569;18-24
3570;18-24
3571;35-49
3572;65-xx
3573;35-49
3574;25-34
3575;18-24
3576;18-24
3577;18-24
3578;25-34
3579;35-49
3580;50-64
3581;50-64
3582;65-xx
3583;25-34
3584;25-34
3585;13-17
3586;65-xx
3587;25-34
3588;65-xx
3589;18-24
3590;50-64
3591;18-24
3592;13-17
3593;65-xx
3594;65-xx
3595;35-49
3596;25-34
3597;35-49
3598;25-34
3599;35-49
3600;65-xx
3601;65-xx
3602;25-34
3603;25-34
3604;13-17
3605;50-64
3606;35-49
3607;65-xx
3608;50-64
3609;50-64
3610;65-xx
3611;65-xx
3612;65-xx
3613;50-64
3614;35-49
3615;25-34
3616;65-xx
3617;50-64
3618;18-24
3619;18-24
3620;65-xx
3621;35-49
3622;50-64
3623;35-49
3624;13-17
3625;13-17
3626;18-24
3627;65-xx
3628;18-24
3629;13-17
3630;25-34
3631;65-xx
3632;13-17
3633;18-24
3634;18-24
3635;50-64
3636;25-34
3637;35-49
3638;50-64
3639;18-24
3640;65-xx
3641;18-24
3642;18-24
3643;65-xx
3644;65-xx
3645;18-24
3646;18-24
3647;25-34
3648;65-xx
3649;50-64
3650;25-34
3651;50-64
3652;65-xx
3653;13-17
3654;65-xx
3655;50-64
3656;50-64
3657;65-xx
3658;35-49
3659;18-24
3660;18-24
3661;13-17
3662;50-64
3663;50-64
3664;50-64
3665;50-64
3666;65-xx
3667;65-xx
3668;50-64
3669;18-24
3670;18-24
3671;50-64
3672;65-xx
3673;50-64
3674;25-34
3675;25-34
3676;65-xx
3677;50-64
3678;65-xx
3679;18-24
3680;50-64
3681;35-49
3682;65-xx
3683;13-17
3684;18-24
3685;50-64
3686;18-24
3687;50-64
3688;35-49
3689;50-64
3690;25-34
3691;65-xx
3692;65-xx
3693;50-64
3694;18-24
3695;65-xx
3696;50-64
3697;50-64
3698;18-24
3699;13-17
3700;13-17
3701;25-34
3702;65-xx
3703;50-64
3704;65-xx
3705;18-24
3706;50-64
3707;65-xx
3708;65-xx
3709;50-64
3710;50-64
3711;13-17
3712;50-64
3713;35-49
3714;50-64
3715;35-49
3716;13-17
3717;25-34
3718;18-24
3719;13-17
3720;13-17
3721;65-xx
3722;35-49
3723;18-24
3724;18-24
3725;18-24
3726;25-34
3727;65-xx
3728;25-34
3729;35-49
3730;25-34
3731;65-xx
3732;50-64
3733;65-xx
3734;50-64
3735;65-xx
3736;13-17
3737;65-xx
3738;35-49
3739;65-xx
3740;13-17
3741;65-xx
3742;50-64
3743;65-xx
3744;65-xx
3745;25-34
3746;25-34
3747;18-24
3748;65-xx
3749;13-17
3750;65-xx
3751;65-xx
3752;50-64
3753;50-64
3754;65-xx
3755;65-xx
3756;65-xx
3757;13-17
3758;18-24
3759;18-24
3760;25-34
3761;18-24
3762;25-34
3763;35-49
3764;35-49
3765;25-34
3766;50-64
3767;35-49
3768;18-24
3769;35-49
3770;18-24
3771;65-xx
3772;65-xx
3773;35-49
3774;18-24
3775;13-17
3776;25-34
3777;65-xx
3778;50-64
3779;50-64
3780;35-49
3781;35-49
3782;25-34
3783;65-xx
3784;50-64
3785;35-49
3786;18-24
3787;18-24
3788;18-24
3789;50-64
3790;50-64
3791;50-64
3792;13-17
3793;18-24
3794;25-34
3795;13-17
3796;35-49
3797;25-34
3798;50-64
3799;65-xx
3800;18-24
3801;25-34
3802;65-xx
3803;18-24
3804;18-24
3805;65-xx
3806;65-xx
3807;50-64
3808;25-34
3809;65-xx
3810;13-17
3811;13-17
3812;65-xx
3813;50-64
3814;13-17
3815;25-34
3816;25-34
3817;35-49
3818;65-xx
3819;50-64
3820;35-49
3821;65-xx
3822;65-xx
3823;13-17
3824;35-49
3825;18-24
3826;25-34
3827;25-34
3828;65-xx
3829;50-64
3830;13-17
3831;50-64
3832;50-64
3833;13-17
3834;50-64
3835;35-49
3836;65-xx
3837;65-xx
3838;65-xx
3839;50-64
3840;50-64
3841;13-17
3842;65-xx
3843;50-64
3844;13-17
3845;65-xx
3846;50-64
3847;18-24
3848;35-49
3849;35-49
3850;13-17
3851;35-49
3852;50-64
3853;18-24
3854;13-17
3855;65-xx
3856;65-xx
3857;13-17
3858;50-64
3859;18-24
3860;13-17
3861;35-49
3862;25-34
3863;50-64
3864;18-24
3865;13-17
3866;50-64
3867;50-64
3868;25-34
3869;18-24
3870;65-xx
3871;50-64
3872;18-24
3873;18-24
3874;35-49
3875;13-17
3876;50-64
3877;50-64
3878;35-49
3879;18-24
3880;65-xx
3881;18-24
3882;50-64
3883;13-17
3884;18-24
3885;50-64
3886;50-64
3887;13-17
3888;18-24
3889;65-xx
3890;25-34
3891;50-64
3892;18-24
3893;65-xx
3894;50-64
3895;65-xx
3896;18-24
3897;25-34
3898;18-24
3899;65-xx
3900;18-24
3901;65-xx
3902;25-34
3903;25-34
3904;65-xx
3905;50-64
3906;25-34
3907;18-24
3908;18-24
3909;18-24
3910;13-17
3911;50-64
3912;13-17
3913;65-xx
3914;13-17
3915;50-64
3916;50-64
3917;18-24
3918;50-64
3919;35-49
3920;35-49
3921;50-64
3922;18-24
3923;35-49
3924;50-64
3925;65-xx
3926;25-34
3927;50-64
3928;13-17
3929;50-64
3930;65-xx
3931;25-34
3932;25-34
3933;65-xx
3934;35-49
3935;25-34
3936;35-49
3937;50-64
3938;65-xx
3939;50-64
3940;25-34
3941;65-xx
3942;13-17
3943;50-64
3944;13-17
3945;65-xx
3946;13-17
3947;50-64
3948;50-64
3949;65-xx
3950;18-24
3951;35-49
3952;65-xx
3953;18-24
3954;65-xx
3955;18-24
3956;13-17
3957;13-17
3958;13-17
3959;18-24
3960;13-17
3961;35-49
3962;65-xx
3963;35-49
3964;25-34
3965;65-xx
3966;65-xx
3967;18-24
3968;18-24
3969;25-34
3970;35-49
3971;18-24
3972;18-24
3973;50-64
3974;50-64
3975;35-49
3976;13-17
3977;18-24
3978;35-49
3979;18-24
3980;25-34
3981;35-49
3982;25-34
3983;50-64
3984;13-17
3985;13-17
3986;25-34
3987;50-64
3988;18-24
3989;35-49
3990;13-17
3991;13-17
3992;18-24
3993;18-24
3994;25-34
3995;25-34
3996;65-xx
3997;50-64
3998;50-64
3999;18-24
4000;25-34
4001;13-17
4002;13-17
4003;65-xx
4004;13-17
4005;50-64
4006;65-xx
4007;50-64
4008;25-34
4009;65-xx
4010;65-xx
4011;50-64
4012;25-34
4013;50-64
4014;50-64
4015;65-xx
4016;25-34
4017;18-24
4018;18-24
4019;13-17
4020;50-64
4021;25-34
4022;65-xx
4023;25-34
4024;18-24
