id;age_range
2064;65-xx
2065;25-34
2066;50-64
2067;25-34
2068;25-34
2069;25-34
2070;25-34
2071;50-64
2072;65-xx
2073;13-17
2074;25-34
2075;65-xx
2076;65-xx
2077;50-64
2078;65-xx
2079;25-34
2080;50-64
2081;25-34
2082;25-34
2083;25-34
2084;25-34
2085;25-34
2086;25-34
2087;25-34
2088;50-64
2089;25-34
2090;65-xx
2091;50-64
2092;25-34
2093;25-34
2094;25-34
2095;25-34
2096;25-34
2097;25-34
2098;65-xx
2099;25-34
2100;35-49
2101;50-64
2102;50-64
2103;25-34
2104;25-34
2105;25-34
2106;25-34
2107;65-xx
2108;35-49
2109;25-34
2110;65-xx
2111;25-34
2112;25-34
2113;13-17
2114;65-xx
2115;25-34
2116;25-34
2117;65-xx
2118;25-34
2119;65-xx
2120;25-34
2121;50-64
2122;25-34
2123;25-34
2124;65-xx
2125;25-34
2126;50-64
2127;65-xx
2128;25-34
2129;50-64
2130;25-34
2131;65-xx
2132;25-34
2133;50-64
2134;65-xx
2135;65-xx
2136;25-34
2137;50-64
2138;65-xx
2139;65-xx
2140;25-34
2141;65-xx
2142;25-34
2143;25-34
2144;25-34
2145;25-34
2146;25-34
2147;25-34
2148;65-xx
2149;25-34
2150;25-34
2151;65-xx
2152;50-64
2153;65-xx
2154;65-xx
2155;13-17
2156;50-64
2157;13-17
2158;25-34
2159;13-17
2160;65-xx
2161;25-34
2162;50-64
2163;25-34
2164;25-34
2165;25-34
2166;25-34
2167;65-xx
2168;65-xx
2169;65-xx
2170;65-xx
2171;25-34
2172;35-49
2173;25-34
2174;65-xx
2175;25-34
2176;25-34
2177;25-34
2178;25-34
2179;65-xx
2180;50-64
2181;25-34
2182;50-64
2183;25-34
2184;50-64
2185;25-34
2186;25-34
2187;50-64
2188;25-34
2189;25-34
2190;13-17
2191;25-34
2192;25-34
2193;50-64
2194;65-xx
2195;25-34
2196;25-34
2197;65-xx
2198;13-17
2199;65-xx
2200;25-34
2201;65-xx
2202;13-17
2203;25-34
2204;50-64
2205;65-xx
2206;25-34
2207;25-34
2208;25-34
2209;25-34
2210;65-xx
2211;65-xx
2212;25-34
2213;25-34
2214;65-xx
2215;25-34
2216;25-34
2217;13-17
2218;65-xx
2219;25-34
2220;65-xx
2221;25-34
2222;65-xx
2223;25-34
2224;25-34
2225;25-34
2226;65-xx
2227;50-64
2228;25-34
2229;25-34
2230;25-34
2231;65-xx
2232;65-xx
2233;13-17
2234;25-34
2235;65-xx
2236;25-34
2237;25-34
2238;35-49
2239;35-49
2240;65-xx
2241;65-xx
2242;65-xx
2243;25-34
2244;25-34
2245;25-34
2246;65-xx
2247;65-xx
2248;25-34
2249;13-17
2250;50-64
2251;25-34
2252;25-34
2253;25-34
2254;25-34
2255;65-xx
2256;25-34
2257;25-34
2258;25-34
2259;25-34
2260;65-xx
2261;25-34
2262;65-xx
2263;25-34
2264;50-64
2265;25-34
2266;50-64
2267;25-34
2268;50-64
2269;50-64
2270;25-34
2271;25-34
2272;65-xx
2273;25-34
2274;25-34
2275;13-17
2276;25-34
2277;25-34
2278;25-34
2279;25-34
2280;65-xx
2281;50-64
2282;25-34
2283;65-xx
2284;13-17
2285;25-34
2286;25-34
2287;25-34
2288;65-xx
2289;25-34
2290;25-34
2291;25-34
2292;25-34
2293;25-34
2294;50-64
2295;50-64
2296;25-34
2297;65-xx
2298;25-34
2299;65-xx
2300;25-34
2301;25-34
2302;65-xx
2303;65-xx
2304;50-64
2305;65-xx
2306;25-34
2307;65-xx
2308;25-34
2309;25-34
2310;25-34
2311;65-xx
2312;50-64
2313;50-64
2314;65-xx
2315;13-17
2316;65-xx
2317;25-34
2318;50-64
2319;65-xx
2320;13-17
2321;65-xx
2322;65-xx
2323;65-xx
2324;25-34
2325;50-64
2326;25-34
2327;25-34
2328;25-34
2329;25-34
2330;65-xx
2331;50-64
2332;50-64
2333;25-34
2334;65-xx
2335;25-34
2336;25-34
2337;65-xx
2338;65-xx
2339;50-64
2340;50-64
2341;25-34
2342;65-xx
2343;65-xx
2344;25-34
2345;25-34
2346;25-34
2347;50-64
2348;18-24
2349;50-64
2350;25-34
2351;25-34
2352;25-34
2353;25-34
2354;65-xx
2355;25-34
2356;25-34
2357;50-64
2358;65-xx
2359;25-34
2360;13-17
2361;50-64
2362;25-34
2363;25-34
2364;25-34
2365;65-xx
2366;65-xx
2367;50-64
2368;25-34
2369;25-34
2370;65-xx
2371;25-34
2372;25-34
2373;25-34
2374;50-64
2375;65-xx
2376;25-34
2377;25-34
2378;50-64
2379;65-xx
2380;25-34
2381;50-64
2382;25-34
2383;25-34
2384;25-34
2385;25-34
2386;25-34
2387;25-34
2388;50-64
2389;25-34
2390;13-17
2391;25-34
2392;65-xx
2393;65-xx
2394;25-34
2395;25-34
2396;65-xx
2397;25-34
2398;25-34
2399;25-34
2400;25-34
2401;25-34
2402;50-64
2403;25-34
2404;65-xx
2405;50-64
2406;65-xx
2407;25-34
2408;25-34
2409;25-34
2410;25-34
2411;25-34
2412;65-xx
2413;25-34
2414;50-64
2415;25-34
2416;25-34
2417;25-34
2418;25-34
2419;50-64
2420;65-xx
2421;25-34
2422;25-34
2423;25-34
2424;65-xx
2425;65-xx
2426;65-xx
2427;65-xx
2428;25-34
2429;25-34
2430;25-34
2431;50-64
2432;25-34
2433;65-xx
2434;25-34
2435;65-xx
2436;50-64
2437;25-34
2438;65-xx
2439;25-34
2440;50-64
2441;25-34
2442;25-34
2443;65-xx
2444;25-34
2445;18-24
2446;25-34
2447;25-34
2448;13-17
2449;65-xx
2450;25-34
2451;65-xx
2452;25-34
2453;25-34
2454;50-64
2455;50-64
2456;25-34
2457;25-34
2458;25-34
2459;25-34
2460;25-34
2461;65-xx
2462;25-34
2463;25-34
2464;25-34
2465;25-34
2466;65-xx
2467;65-xx
2468;25-34
2469;25-34
2470;25-34
2471;25-34
2472;65-xx
2473;25-34
2474;65-xx
2475;65-xx
2476;65-xx
2477;65-xx
2478;25-34
2479;25-34
2480;25-34
2481;25-34
2482;65-xx
2483;65-xx
2484;65-xx
2485;25-34
2486;25-34
2487;65-xx
2488;65-xx
2489;50-64
2490;25-34
2491;50-64
2492;25-34
2493;50-64
2494;50-64
2495;50-64
2496;65-xx
2497;25-34
2498;25-34
2499;25-34
2500;50-64
2501;13-17
2502;13-17
2503;25-34
2504;25-34
2505;25-34
2506;25-34
2507;65-xx
2508;25-34
2509;25-34
2510;25-34
2511;25-34
2512;25-34
2513;25-34
2514;25-34
2515;25-34
2516;25-34
2517;25-34
2518;25-34
2519;25-34
2520;25-34
2521;25-34
2522;65-xx
2523;25-34
2524;25-34
2525;25-34
2526;25-34
2527;25-34
2528;25-34
2529;13-17
2530;65-xx
2531;65-xx
2532;50-64
2533;25-34
2534;50-64
2535;25-34
2536;50-64
2537;13-17
2538;65-xx
2539;25-34
2540;25-34
2541;13-17
2542;65-xx
2543;25-34
2544;25-34
2545;50-64
2546;25-34
2547;25-34
2548;25-34
2549;65-xx
2550;65-xx
2551;25-34
2552;25-34
2553;65-xx
2554;25-34
2555;25-34
2556;25-34
2557;25-34
2558;18-24
2559;65-xx
2560;25-34
2561;65-xx
2562;50-64
2563;25-34
2564;50-64
2565;13-17
2566;25-34
2567;25-34
2568;13-17
2569;25-34
2570;25-34
2571;50-64
2572;25-34
2573;25-34
2574;25-34
2575;25-34
2576;65-xx
2577;25-34
2578;65-xx
2579;25-34
2580;65-xx
2581;25-34
2582;25-34
2583;50-64
2584;65-xx
2585;65-xx
2586;25-34
2587;65-xx
2588;65-xx
2589;25-34
2590;65-xx
2591;25-34
2592;25-34
2593;25-34
2594;25-34
2595;25-34
2596;25-34
2597;65-xx
2598;25-34
2599;65-xx
2600;65-xx
2601;25-34
2602;13-17
2603;25-34
2604;25-34
2605;25-34
2606;25-34
2607;25-34
2608;50-64
2609;65-xx
2610;50-64
2611;25-34
2612;25-34
2613;25-34
2614;25-34
2615;25-34
2616;25-34
2617;50-64
2618;25-34
2619;25-34
2620;65-xx
2621;25-34
2622;50-64
2623;25-34
2624;25-34
2625;25-34
2626;13-17
2627;25-34
2628;25-34
2629;50-64
2630;65-xx
2631;50-64
2632;50-64
2633;25-34
2634;25-34
2635;25-34
2636;25-34
2637;18-24
2638;65-xx
2639;25-34
2640;13-17
2641;25-34
2642;50-64
2643;50-64
2644;65-xx
2645;25-34
2646;18-24
2647;25-34
2648;65-xx
2649;25-34
2650;13-17
2651;25-34
2652;65-xx
2653;25-34
2654;25-34
2655;25-34
2656;25-34
2657;25-34
2658;25-34
2659;25-34
2660;65-xx
2661;25-34
2662;25-34
2663;25-34
2664;50-64
2665;65-xx
2666;25-34
2667;50-64
2668;65-xx
2669;25-34
2670;65-xx
2671;65-xx
2672;25-34
2673;50-64
2674;50-64
2675;25-34
2676;25-34
2677;50-64
2678;25-34
2679;65-xx
2680;50-64
2681;65-xx
2682;65-xx
2683;65-xx
2684;50-64
2685;50-64
2686;65-xx
2687;25-34
2688;18-24
2689;25-34
2690;65-xx
2691;50-64
2692;25-34
2693;65-xx
2694;25-34
2695;25-34
2696;65-xx
2697;25-34
2698;65-xx
2699;25-34
2700;65-xx
2701;50-64
2702;50-64
2703;25-34
2704;65-xx
2705;65-xx
2706;50-64
2707;25-34
2708;65-xx
2709;65-xx
2710;25-34
2711;65-xx
2712;50-64
2713;25-34
2714;25-34
2715;25-34
2716;50-64
2717;25-34
2718;13-17
2719;65-xx
2720;50-64
2721;50-64
2722;25-34
2723;25-34
2724;25-34
2725;65-xx
2726;25-34
2727;25-34
2728;50-64
2729;25-34
2730;25-34
2731;50-64
2732;25-34
2733;25-34
2734;25-34
2735;25-34
2736;50-64
2737;50-64
2738;25-34
2739;25-34
2740;50-64
2741;25-34
2742;25-34
2743;50-64
2744;25-34
2745;18-24
2746;65-xx
2747;65-xx
2748;50-64
2749;65-xx
2750;25-34
2751;65-xx
2752;50-64
2753;25-34
2754;35-49
2755;65-xx
2756;25-34
2757;25-34
2758;50-64
2759;25-34
2760;25-34
2761;25-34
2762;65-xx
2763;25-34
2764;65-xx
2765;25-34
2766;25-34
2767;25-34
2768;50-64
2769;65-xx
2770;25-34
2771;50-64
2772;25-34
2773;13-17
2774;50-64
2775;25-34
2776;25-34
2777;25-34
2778;25-34
2779;50-64
2780;65-xx
2781;25-34
2782;50-64
2783;65-xx
2784;50-64
2785;25-34
2786;65-xx
2787;25-34
2788;65-xx
2789;65-xx
2790;25-34
2791;25-34
2792;25-34
2793;50-64
2794;25-34
2795;25-34
2796;65-xx
2797;65-xx
2798;25-34
2799;25-34
2800;25-34
2801;13-17
2802;25-34
2803;25-34
2804;65-xx
2805;25-34
2806;25-34
2807;65-xx
2808;25-34
2809;65-xx
2810;65-xx
2811;25-34
2812;25-34
2813;65-xx
2814;25-34
2815;25-34
2816;65-xx
2817;25-34
2818;25-34
2819;25-34
2820;25-34
2821;25-34
2822;25-34
2823;25-34
2824;25-34
2825;35-49
2826;65-xx
2827;25-34
2828;25-34
2829;25-34
2830;25-34
2831;25-34
2832;25-34
2833;25-34
2834;25-34
2835;65-xx
2836;25-34
2837;25-34
2838;25-34
2839;25-34
2840;25-34
2841;25-34
2842;25-34
2843;25-34
2844;50-64
2845;65-xx
2846;25-34
2847;65-xx
2848;18-24
2849;25-34
2850;25-34
2851;65-xx
2852;25-34
2853;25-34
2854;25-34
2855;50-64
2856;25-34
2857;25-34
2858;25-34
2859;13-17
2860;50-64
2861;50-64
2862;25-34
2863;65-xx
2864;25-34
2865;25-34
2866;50-64
2867;25-34
2868;25-34
2869;65-xx
2870;13-17
2871;25-34
2872;65-xx
2873;50-64
2874;25-34
2875;25-34
2876;65-xx
2877;25-34
2878;65-xx
2879;25-34
2880;25-34
2881;25-34
2882;65-xx
2883;65-xx
2884;25-34
2885;25-34
2886;65-xx
2887;25-34
2888;25-34
2889;18-24
2890;65-xx
2891;25-34
2892;25-34
2893;25-34
2894;25-34
2895;65-xx
2896;50-64
2897;65-xx
2898;50-64
2899;65-xx
2900;50-64
2901;25-34
2902;25-34
2903;65-xx
2904;65-xx
2905;25-34
2906;65-xx
2907;50-64
2908;65-xx
2909;65-xx
2910;65-xx
2911;50-64
2912;65-xx
2913;35-49
2914;50-64
2915;50-64
2916;25-34
2917;25-34
2918;25-34
2919;25-34
2920;65-xx
2921;65-xx
2922;65-xx
2923;65-xx
2924;25-34
2925;25-34
2926;25-34
2927;50-64
2928;25-34
2929;65-xx
2930;25-34
2931;25-34
2932;50-64
2933;25-34
2934;25-34
2935;13-17
2936;25-34
2937;25-34
2938;50-64
2939;25-34
2940;25-34
2941;65-xx
2942;65-xx
2943;25-34
2944;25-34
2945;50-64
2946;25-34
2947;25-34
2948;25-34
2949;25-34
2950;25-34
2951;50-64
2952;65-xx
2953;13-17
2954;50-64
2955;25-34
2956;65-xx
2957;25-34
2958;65-xx
2959;25-34
2960;50-64
2961;25-34
2962;25-34
2963;25-34
2964;25-34
2965;25-34
2966;65-xx
2967;50-64
2968;25-34
2969;50-64
2970;25-34
2971;50-64
2972;25-34
2973;50-64
2974;65-xx
2975;65-xx
2976;25-34
2977;65-xx
2978;25-34
2979;13-17
2980;25-34
2981;25-34
2982;50-64
2983;25-34
2984;25-34
2985;25-34
2986;65-xx
2987;25-34
2988;25-34
2989;13-17
2990;65-xx
2991;25-34
2992;25-34
2993;50-64
2994;25-34
2995;25-34
2996;25-34
2997;65-xx
2998;25-34
2999;25-34
3000;65-xx
3001;25-34
3002;25-34
3003;25-34
3004;25-34
3005;25-34
3006;25-34
3007;25-34
3008;65-xx
3009;25-34
3010;25-34
3011;25-34
3012;65-xx
3013;65-xx
3014;25-34
3015;25-34
3016;65-xx
3017;25-34
3018;25-34
3019;13-17
3020;65-xx
3021;25-34
3022;65-xx
3023;25-34
3024;65-xx
3025;65-xx
3026;25-34
3027;25-34
3028;25-34
3029;25-34
3030;25-34
3031;25-34
3032;25-34
3033;25-34
3034;25-34
3035;65-xx
3036;65-xx
3037;25-34
3038;25-34
3039;18-24
3040;25-34
3041;25-34
3042;25-34
3043;25-34
3044;25-34
3045;25-34
3046;25-34
3047;25-34
3048;50-64
3049;25-34
3050;25-34
3051;25-34
3052;50-64
3053;65-xx
3054;65-xx
3055;13-17
3056;50-64
3057;65-xx
3058;25-34
3059;25-34
3060;25-34
3061;65-xx
3062;25-34
3063;25-34
3064;13-17
3065;13-17
3066;25-34
3067;25-34
3068;65-xx
3069;25-34
3070;65-xx
3071;65-xx
3072;25-34
3073;25-34
3074;25-34
3075;65-xx
3076;25-34
3077;25-34
3078;50-64
3079;35-49
3080;25-34
3081;25-34
3082;25-34
3083;65-xx
3084;25-34
3085;25-34
3086;65-xx
3087;25-34
3088;25-34
3089;25-34
3090;25-34
3091;18-24
3092;65-xx
3093;25-34
3094;65-xx
3095;65-xx
3096;65-xx
3097;25-34
3098;13-17
3099;65-xx
3100;25-34
3101;65-xx
3102;65-xx
3103;25-34
3104;65-xx
3105;65-xx
3106;25-34
3107;65-xx
3108;25-34
3109;25-34
3110;25-34
3111;25-34
3112;65-xx
3113;25-34
3114;25-34
3115;50-64
3116;65-xx
3117;50-64
3118;25-34
3119;25-34
3120;50-64
3121;25-34
3122;25-34
3123;25-34
3124;25-34
3125;50-64
3126;65-xx
3127;25-34
3128;25-34
3129;65-xx
3130;25-34
3131;25-34
3132;25-34
3133;65-xx
3134;25-34
3135;25-34
3136;25-34
3137;25-34
3138;65-xx
3139;65-xx
3140;65-xx
3141;25-34
3142;13-17
3143;25-34
3144;50-64
3145;25-34
3146;13-17
3147;65-xx
3148;50-64
3149;13-17
3150;25-34
3151;65-xx
3152;25-34
3153;13-17
3154;65-xx
3155;25-34
3156;25-34
3157;65-xx
3158;65-xx
3159;13-17
3160;25-34
3161;25-34
3162;25-34
3163;25-34
3164;25-34
3165;50-64
3166;25-34
3167;25-34
3168;25-34
3169;25-34
3170;25-34
3171;65-xx
3172;25-34
3173;25-34
3174;25-34
3175;25-34
3176;25-34
3177;25-34
3178;50-64
3179;65-xx
3180;50-64
3181;25-34
3182;65-xx
3183;50-64
3184;25-34
3185;65-xx
3186;25-34
3187;25-34
3188;25-34
3189;25-34
3190;65-xx
3191;25-34
3192;25-34
3193;25-34
3194;25-34
3195;25-34
3196;50-64
3197;25-34
3198;50-64
3199;65-xx
3200;50-64
3201;65-xx
3202;25-34
3203;25-34
3204;65-xx
3205;13-17
3206;25-34
3207;65-xx
3208;65-xx
3209;25-34
3210;25-34
3211;25-34
3212;18-24
3213;65-xx
3214;50-64
3215;25-34
3216;65-xx
3217;25-34
3218;65-xx
3219;25-34
3220;25-34
3221;50-64
3222;65-xx
3223;25-34
3224;25-34
3225;25-34
3226;25-34
3227;50-64
3228;50-64
3229;65-xx
3230;25-34
3231;25-34
3232;25-34
3233;50-64
3234;65-xx
3235;25-34
3236;25-34
3237;13-17
3238;25-34
3239;25-34
3240;25-34
3241;25-34
3242;25-34
3243;65-xx
3244;65-xx
3245;25-34
3246;25-34
3247;65-xx
3248;25-34
3249;50-64
3250;25-34
3251;25-34
3252;65-xx
3253;25-34
3254;25-34
3255;25-34
3256;25-34
3257;25-34
3258;25-34
3259;65-xx
3260;13-17
3261;50-64
3262;50-64
3263;25-34
3264;65-xx
3265;25-34
3266;25-34
3267;25-34
3268;65-xx
3269;25-34
3270;13-17
3271;35-49
3272;13-17
3273;25-34
3274;25-34
3275;50-64
3276;25-34
3277;65-xx
3278;25-34
3279;65-xx
3280;65-xx
3281;50-64
3282;25-34
3283;25-34
3284;25-34
3285;25-34
3286;65-xx
3287;25-34
3288;25-34
3289;25-34
3290;25-34
3291;13-17
3292;25-34
3293;25-34
3294;25-34
3295;25-34
3296;65-xx
3297;25-34
3298;25-34
3299;65-xx
3300;25-34
3301;25-34
3302;25-34
3303;25-34
3304;65-xx
3305;25-34
3306;65-xx
3307;25-34
3308;13-17
3309;25-34
3310;25-34
3311;25-34
3312;25-34
3313;25-34
3314;35-49
3315;65-xx
3316;25-34
3317;25-34
3318;50-64
3319;25-34
3320;25-34
3321;65-xx
3322;25-34
3323;25-34
3324;25-34
3325;65-xx
3326;50-64
3327;35-49
3328;65-xx
3329;25-34
3330;65-xx
3331;65-xx
3332;25-34
3333;50-64
3334;65-xx
3335;25-34
3336;25-34
3337;25-34
3338;65-xx
3339;25-34
3340;25-34
3341;25-34
3342;25-34
3343;50-64
3344;25-34
3345;65-xx
3346;25-34
3347;25-34
3348;65-xx
3349;13-17
3350;25-34
3351;25-34
3352;25-34
3353;25-34
3354;65-xx
3355;25-34
3356;65-xx
3357;25-34
3358;13-17
3359;25-34
3360;25-34
3361;25-34
3362;13-17
3363;65-xx
3364;25-34
3365;50-64
3366;65-xx
3367;65-xx
3368;13-17
3369;25-34
3370;25-34
3371;13-17
3372;25-34
3373;25-34
3374;65-xx
3375;25-34
3376;65-xx
3377;25-34
3378;65-xx
3379;25-34
3380;65-xx
3381;50-64
3382;13-17
3383;13-17
3384;25-34
3385;35-49
3386;25-34
3387;50-64
3388;25-34
3389;65-xx
3390;13-17
3391;65-xx
3392;25-34
3393;65-xx
3394;25-34
3395;25-34
3396;25-34
3397;65-xx
3398;50-64
3399;25-34
3400;50-64
3401;25-34
3402;65-xx
3403;25-34
3404;25-34
3405;65-xx
3406;25-34
3407;25-34
3408;50-64
3409;25-34
3410;50-64
3411;65-xx
3412;25-34
3413;50-64
3414;25-34
3415;65-xx
3416;13-17
3417;25-34
3418;50-64
3419;65-xx
3420;25-34
3421;25-34
3422;65-xx
3423;25-34
3424;25-34
3425;25-34
3426;65-xx
3427;65-xx
3428;50-64
3429;50-64
3430;25-34
3431;65-xx
3432;50-64
3433;25-34
3434;25-34
3435;25-34
3436;25-34
3437;25-34
3438;25-34
3439;25-34
3440;65-xx
3441;65-xx
3442;65-xx
3443;25-34
3444;65-xx
3445;25-34
3446;25-34
3447;65-xx
3448;25-34
3449;65-xx
3450;65-xx
3451;65-xx
3452;25-34
3453;25-34
3454;50-64
3455;25-34
3456;25-34
3457;50-64
3458;65-xx
3459;65-xx
3460;25-34
3461;65-xx
3462;65-xx
3463;25-34
3464;25-34
3465;25-34
3466;65-xx
3467;65-xx
3468;25-34
3469;50-64
3470;25-34
3471;65-xx
3472;25-34
3473;25-34
3474;25-34
3475;25-34
3476;13-17
3477;25-34
3478;65-xx
3479;25-34
3480;25-34
3481;25-34
3482;25-34
3483;65-xx
3484;65-xx
3485;25-34
3486;65-xx
3487;50-64
3488;25-34
3489;25-34
3490;25-34
3491;50-64
3492;25-34
3493;25-34
3494;65-xx
3495;65-xx
3496;25-34
3497;65-xx
3498;50-64
3499;65-xx
3500;25-34
3501;65-xx
3502;25-34
3503;65-xx
3504;25-34
3505;25-34
3506;25-34
3507;25-34
3508;25-34
3509;25-34
3510;25-34
3511;50-64
3512;25-34
3513;25-34
3514;25-34
3515;25-34
3516;65-xx
3517;65-xx
3518;25-34
3519;50-64
3520;25-34
3521;25-34
3522;50-64
3523;25-34
3524;25-34
3525;25-34
3526;25-34
3527;25-34
3528;25-34
3529;25-34
3530;65-xx
3531;50-64
3532;25-34
3533;65-xx
3534;65-xx
3535;65-xx
3536;25-34
3537;65-xx
3538;65-xx
3539;50-64
3540;25-34
3541;65-xx
3542;25-34
3543;25-34
3544;50-64
3545;25-34
3546;65-xx
3547;50-64
3548;25-34
3549;50-64
3550;25-34
3551;65-xx
3552;18-24
3553;25-34
3554;50-64
3555;65-xx
3556;25-34
3557;25-34
3558;13-17
3559;25-34
3560;25-34
3561;25-34
3562;25-34
3563;13-17
3564;65-xx
3565;25-34
3566;65-xx
3567;65-xx
3568;50-64
3569;25-34
3570;25-34
3571;25-34
3572;65-xx
3573;25-34
3574;25-34
3575;25-34
3576;25-34
3577;25-34
3578;25-34
3579;25-34
3580;25-34
3581;65-xx
3582;65-xx
3583;25-34
3584;25-34
3585;13-17
3586;65-xx
3587;25-34
3588;65-xx
3589;25-34
3590;65-xx
3591;25-34
3592;25-34
3593;65-xx
3594;65-xx
3595;25-34
3596;25-34
3597;65-xx
3598;25-34
3599;65-xx
3600;25-34
3601;25-34
3602;25-34
3603;25-34
3604;25-34
3605;25-34
3606;25-34
3607;50-64
3608;65-xx
3609;50-64
3610;25-34
3611;65-xx
3612;65-xx
3613;65-xx
3614;50-64
3615;25-34
3616;65-xx
3617;65-xx
3618;13-17
3619;25-34
3620;65-xx
3621;25-34
3622;25-34
3623;25-34
3624;65-xx
3625;65-xx
3626;25-34
3627;65-xx
3628;25-34
3629;25-34
3630;25-34
3631;25-34
3632;25-34
3633;25-34
3634;25-34
3635;65-xx
3636;25-34
3637;25-34
3638;65-xx
3639;25-34
3640;65-xx
3641;25-34
3642;25-34
3643;65-xx
3644;65-xx
3645;25-34
3646;25-34
3647;25-34
3648;65-xx
3649;50-64
3650;25-34
3651;25-34
3652;65-xx
3653;25-34
3654;65-xx
3655;25-34
3656;25-34
3657;65-xx
3658;25-34
3659;25-34
3660;25-34
3661;25-34
3662;25-34
3663;65-xx
3664;50-64
3665;65-xx
3666;65-xx
3667;65-xx
3668;65-xx
3669;25-34
3670;25-34
3671;25-34
3672;65-xx
3673;25-34
3674;25-34
3675;25-34
3676;65-xx
3677;25-34
3678;65-xx
3679;25-34
3680;65-xx
3681;25-34
3682;65-xx
3683;13-17
3684;25-34
3685;50-64
3686;25-34
3687;50-64
3688;35-49
3689;50-64
3690;25-34
3691;65-xx
3692;65-xx
3693;65-xx
3694;25-34
3695;65-xx
3696;25-34
3697;50-64
3698;25-34
3699;25-34
3700;50-64
3701;25-34
3702;50-64
3703;65-xx
3704;65-xx
3705;25-34
3706;65-xx
3707;65-xx
3708;25-34
3709;25-34
3710;50-64
3711;25-34
3712;50-64
3713;25-34
3714;65-xx
3715;25-34
3716;13-17
3717;25-34
3718;25-34
3719;13-17
3720;13-17
3721;65-xx
3722;25-34
3723;18-24
3724;25-34
3725;25-34
3726;25-34
3727;65-xx
3728;25-34
3729;25-34
3730;25-34
3731;65-xx
3732;50-64
3733;65-xx
3734;50-64
3735;65-xx
3736;25-34
3737;65-xx
3738;25-34
3739;65-xx
3740;13-17
3741;65-xx
3742;50-64
3743;25-34
3744;65-xx
3745;25-34
3746;25-34
3747;25-34
3748;65-xx
3749;25-34
3750;65-xx
3751;65-xx
3752;65-xx
3753;25-34
3754;65-xx
3755;50-64
3756;65-xx
3757;25-34
3758;25-34
3759;18-24
3760;25-34
3761;25-34
3762;25-34
3763;25-34
3764;25-34
3765;25-34
3766;65-xx
3767;25-34
3768;25-34
3769;65-xx
3770;65-xx
3771;65-xx
3772;65-xx
3773;25-34
3774;25-34
3775;13-17
3776;25-34
3777;65-xx
3778;65-xx
3779;25-34
3780;65-xx
3781;50-64
3782;25-34
3783;65-xx
3784;50-64
3785;25-34
3786;25-34
3787;25-34
3788;25-34
3789;25-34
3790;25-34
3791;50-64
3792;13-17
3793;65-xx
3794;65-xx
3795;25-34
3796;25-34
3797;25-34
3798;25-34
3799;65-xx
3800;25-34
3801;25-34
3802;65-xx
3803;25-34
3804;25-34
3805;65-xx
3806;50-64
3807;50-64
3808;25-34
3809;65-xx
3810;25-34
3811;25-34
3812;65-xx
3813;25-34
3814;25-34
3815;25-34
3816;25-34
3817;25-34
3818;65-xx
3819;25-34
3820;25-34
3821;65-xx
3822;25-34
3823;25-34
3824;25-34
3825;25-34
3826;25-34
3827;25-34
3828;65-xx
3829;65-xx
3830;25-34
3831;50-64
3832;50-64
3833;13-17
3834;50-64
3835;25-34
3836;50-64
3837;65-xx
3838;65-xx
3839;25-34
3840;65-xx
3841;13-17
3842;65-xx
3843;65-xx
3844;13-17
3845;65-xx
3846;50-64
3847;25-34
3848;25-34
3849;25-34
3850;25-34
3851;25-34
3852;65-xx
3853;25-34
3854;13-17
3855;50-64
3856;65-xx
3857;25-34
3858;65-xx
3859;18-24
3860;25-34
3861;50-64
3862;25-34
3863;50-64
3864;25-34
3865;25-34
3866;25-34
3867;25-34
3868;25-34
3869;25-34
3870;65-xx
3871;50-64
3872;25-34
3873;25-34
3874;35-49
3875;65-xx
3876;50-64
3877;50-64
3878;50-64
3879;25-34
3880;65-xx
3881;25-34
3882;50-64
3883;25-34
3884;25-34
3885;50-64
3886;25-34
3887;25-34
3888;25-34
3889;65-xx
3890;25-34
3891;65-xx
3892;25-34
3893;65-xx
3894;50-64
3895;65-xx
3896;18-24
3897;25-34
3898;25-34
3899;25-34
3900;25-34
3901;25-34
3902;50-64
3903;25-34
3904;65-xx
3905;50-64
3906;25-34
3907;25-34
3908;25-34
3909;25-34
3910;13-17
3911;25-34
3912;25-34
3913;65-xx
3914;13-17
3915;65-xx
3916;50-64
3917;25-34
3918;50-64
3919;25-34
3920;25-34
3921;65-xx
3922;25-34
3923;25-34
3924;25-34
3925;65-xx
3926;25-34
3927;50-64
3928;13-17
3929;50-64
3930;65-xx
3931;25-34
3932;25-34
3933;65-xx
3934;25-34
3935;50-64
3936;50-64
3937;50-64
3938;25-34
3939;50-64
3940;25-34
3941;65-xx
3942;25-34
3943;65-xx
3944;25-34
3945;65-xx
3946;65-xx
3947;25-34
3948;50-64
3949;25-34
3950;25-34
3951;35-49
3952;65-xx
3953;25-34
3954;65-xx
3955;25-34
3956;25-34
3957;25-34
3958;13-17
3959;25-34
3960;13-17
3961;25-34
3962;65-xx
3963;65-xx
3964;50-64
3965;65-xx
3966;65-xx
3967;25-34
3968;25-34
3969;25-34
3970;65-xx
3971;25-34
3972;65-xx
3973;50-64
3974;25-34
3975;25-34
3976;25-34
3977;25-34
3978;25-34
3979;25-34
3980;25-34
3981;25-34
3982;25-34
3983;50-64
3984;25-34
3985;25-34
3986;25-34
3987;65-xx
3988;25-34
3989;25-34
3990;25-34
3991;65-xx
