id,age_range
2142,13-17
2143,13-17
2144,13-17
2145,13-17
2146,13-17
2147,13-17
2148,13-17
2149,13-17
2150,13-17
2151,13-17
2152,13-17
2153,13-17
2154,13-17
2155,13-17
2156,13-17
2157,13-17
2158,13-17
2159,13-17
2160,13-17
2161,13-17
2162,13-17
2163,13-17
2164,13-17
2165,13-17
2166,13-17
2167,13-17
2168,13-17
2169,13-17
2170,13-17
2171,13-17
2172,13-17
2173,13-17
2174,13-17
2175,13-17
2176,13-17
2177,13-17
2178,13-17
2179,13-17
2180,13-17
2181,13-17
2182,13-17
2183,13-17
2184,13-17
2185,13-17
2186,13-17
2187,13-17
2188,13-17
2189,13-17
2190,13-17
2191,13-17
2192,13-17
2193,13-17
2194,13-17
2195,13-17
2196,13-17
2197,13-17
2198,13-17
2199,13-17
2200,13-17
2201,13-17
2202,13-17
2203,13-17
2204,13-17
2205,13-17
2206,13-17
2207,13-17
2208,13-17
2209,13-17
2210,13-17
2211,13-17
2212,13-17
2213,13-17
2214,13-17
2215,13-17
2216,13-17
2217,13-17
2218,13-17
2219,13-17
2220,13-17
2221,13-17
2222,13-17
2223,13-17
2224,13-17
2225,13-17
2226,13-17
2227,13-17
2228,13-17
2229,13-17
2230,13-17
2231,13-17
2232,13-17
2233,13-17
2234,13-17
2235,13-17
2236,13-17
2237,13-17
2238,13-17
2239,13-17
2240,13-17
2241,13-17
2242,13-17
2243,13-17
2244,13-17
2245,13-17
2246,13-17
2247,13-17
2248,13-17
2249,13-17
2250,13-17
2251,13-17
2252,13-17
2253,13-17
2254,13-17
2255,13-17
2256,13-17
2257,13-17
2258,13-17
2259,13-17
2260,13-17
2261,13-17
2262,13-17
2263,13-17
2264,13-17
2265,13-17
2266,13-17
2267,13-17
2268,13-17
2269,13-17
2270,13-17
2271,13-17
2272,13-17
2273,13-17
2274,13-17
2275,13-17
2276,13-17
2277,13-17
2278,13-17
2279,13-17
2280,13-17
2281,13-17
2282,13-17
2283,13-17
2284,13-17
2285,13-17
2286,13-17
2287,13-17
2288,13-17
2289,13-17
2290,13-17
2291,13-17
2292,13-17
2293,13-17
2294,13-17
2295,13-17
2296,13-17
2297,13-17
2298,13-17
2299,13-17
2300,13-17
2301,13-17
2302,13-17
2303,13-17
2304,13-17
2305,13-17
2306,13-17
2307,13-17
2308,13-17
2309,13-17
2310,13-17
2311,13-17
2312,13-17
2313,13-17
2314,13-17
2315,13-17
2316,13-17
2317,13-17
2318,13-17
2319,13-17
2320,13-17
2321,13-17
2322,13-17
2323,13-17
2324,13-17
2325,13-17
2326,13-17
2327,13-17
2328,13-17
2329,13-17
2330,13-17
2331,13-17
2332,13-17
2333,13-17
2334,13-17
2335,13-17
2336,13-17
2337,13-17
2338,13-17
2339,13-17
2340,13-17
2341,13-17
2342,13-17
2343,13-17
2344,13-17
2345,13-17
2346,13-17
2347,13-17
2348,13-17
2349,13-17
2350,13-17
2351,13-17
2352,13-17
2353,13-17
2354,13-17
2355,13-17
2356,13-17
2357,13-17
2358,13-17
2359,13-17
2360,13-17
2361,13-17
2362,13-17
2363,13-17
2364,13-17
2365,13-17
2366,13-17
2367,13-17
2368,13-17
2369,13-17
2370,13-17
2371,13-17
2372,13-17
2373,13-17
2374,13-17
2375,13-17
2376,13-17
2377,13-17
2378,13-17
2379,13-17
2380,13-17
2381,13-17
2382,13-17
2383,13-17
2384,13-17
2385,13-17
2386,13-17
2387,13-17
2388,13-17
2389,13-17
2390,13-17
2391,13-17
2392,13-17
2393,13-17
2394,13-17
2395,13-17
2396,13-17
2397,13-17
2398,13-17
2399,13-17
2400,13-17
2401,13-17
2402,13-17
2403,13-17
2404,13-17
2405,13-17
2406,13-17
2407,13-17
2408,13-17
2409,13-17
2410,13-17
2411,13-17
2412,13-17
2413,13-17
2414,13-17
2415,13-17
2416,13-17
2417,13-17
2418,13-17
2419,13-17
2420,13-17
2421,13-17
2422,13-17
2423,13-17
2424,13-17
2425,13-17
2426,13-17
2427,13-17
2428,13-17
2429,13-17
2430,13-17
2431,13-17
2432,13-17
2433,13-17
2434,13-17
2435,13-17
2436,13-17
2437,13-17
2438,13-17
2439,13-17
2440,13-17
2441,13-17
2442,13-17
2443,13-17
2444,13-17
2445,13-17
2446,13-17
2447,13-17
2448,13-17
2449,13-17
2450,13-17
2451,13-17
2452,13-17
2453,13-17
2454,13-17
2455,13-17
2456,13-17
2457,13-17
2458,13-17
2459,13-17
2460,13-17
2461,13-17
2462,13-17
2463,13-17
2464,13-17
2465,13-17
2466,13-17
2467,13-17
2468,13-17
2469,13-17
2470,13-17
2471,13-17
2472,13-17
2473,13-17
2474,13-17
2475,13-17
2476,13-17
2477,13-17
2478,13-17
2479,13-17
2480,13-17
2481,13-17
2482,13-17
2483,13-17
2484,13-17
2485,13-17
2486,13-17
2487,13-17
2488,13-17
2489,13-17
2490,13-17
2491,13-17
2492,13-17
2493,13-17
2494,13-17
2495,13-17
2496,13-17
2497,13-17
2498,13-17
2499,13-17
2500,13-17
2501,13-17
2502,13-17
2503,13-17
2504,13-17
2505,13-17
2506,13-17
2507,13-17
2508,13-17
2509,13-17
2510,13-17
2511,13-17
2512,13-17
2513,13-17
2514,13-17
2515,13-17
2516,13-17
2517,13-17
2518,13-17
2519,13-17
2520,13-17
2521,13-17
2522,13-17
2523,13-17
2524,13-17
2525,13-17
2526,13-17
2527,13-17
2528,13-17
2529,13-17
2530,13-17
2531,13-17
2532,13-17
2533,13-17
2534,13-17
2535,13-17
2536,13-17
2537,13-17
2538,13-17
2539,13-17
2540,13-17
2541,13-17
2542,13-17
2543,13-17
2544,13-17
2545,13-17
2546,13-17
2547,13-17
2548,13-17
2549,13-17
2550,13-17
2551,13-17
2552,13-17
2553,13-17
2554,13-17
2555,13-17
2556,13-17
2557,13-17
2558,13-17
2559,13-17
2560,13-17
2561,13-17
2562,13-17
2563,13-17
2564,13-17
2565,13-17
2566,13-17
2567,13-17
2568,13-17
2569,13-17
2570,13-17
2571,13-17
2572,13-17
2573,13-17
2574,13-17
2575,13-17
2576,13-17
2577,13-17
2578,13-17
2579,13-17
2580,13-17
2581,13-17
2582,13-17
2583,13-17
2584,13-17
2585,13-17
2586,13-17
2587,13-17
2588,13-17
2589,13-17
2590,13-17
2591,13-17
2592,13-17
2593,13-17
2594,13-17
2595,13-17
2596,13-17
2597,13-17
2598,13-17
2599,13-17
2600,13-17
2601,13-17
2602,13-17
2603,13-17
2604,13-17
2605,13-17
2606,13-17
2607,13-17
2608,13-17
2609,13-17
2610,13-17
2611,13-17
2612,13-17
2613,13-17
2614,13-17
2615,13-17
2616,13-17
2617,13-17
2618,13-17
2619,13-17
2620,13-17
2621,13-17
2622,13-17
2623,13-17
2624,13-17
2625,13-17
2626,13-17
2627,13-17
2628,13-17
2629,13-17
2630,13-17
2631,13-17
2632,13-17
2633,13-17
2634,13-17
2635,13-17
2636,13-17
2637,13-17
2638,13-17
2639,13-17
2640,13-17
2641,13-17
2642,13-17
2643,13-17
2644,13-17
2645,13-17
2646,13-17
2647,13-17
2648,13-17
2649,13-17
2650,13-17
2651,13-17
2652,13-17
2653,13-17
2654,13-17
2655,13-17
2656,13-17
2657,13-17
2658,13-17
2659,13-17
2660,13-17
2661,13-17
2662,13-17
2663,13-17
2664,13-17
2665,13-17
2666,13-17
2667,13-17
2668,13-17
2669,13-17
2670,13-17
2671,13-17
2672,13-17
2673,13-17
2674,13-17
2675,13-17
2676,13-17
2677,13-17
2678,13-17
2679,13-17
2680,13-17
2681,13-17
2682,13-17
2683,13-17
2684,13-17
2685,13-17
2686,13-17
2687,13-17
2688,13-17
2689,13-17
2690,13-17
2691,13-17
2692,13-17
2693,13-17
2694,13-17
2695,13-17
2696,13-17
2697,13-17
2698,13-17
2699,13-17
2700,13-17
2701,13-17
2702,13-17
2703,13-17
2704,13-17
2705,13-17
2706,13-17
2707,13-17
2708,13-17
2709,13-17
2710,13-17
2711,13-17
2712,13-17
2713,13-17
2714,13-17
2715,13-17
2716,13-17
2717,13-17
2718,13-17
2719,13-17
2720,13-17
2721,13-17
2722,13-17
2723,13-17
2724,13-17
2725,13-17
2726,13-17
2727,13-17
2728,13-17
2729,13-17
2730,13-17
2731,13-17
2732,13-17
2733,13-17
2734,13-17
2735,13-17
2736,13-17
2737,13-17
2738,13-17
2739,13-17
2740,13-17
2741,13-17
2742,13-17
2743,13-17
2744,13-17
2745,13-17
2746,13-17
2747,13-17
2748,13-17
2749,13-17
2750,13-17
2751,13-17
2752,13-17
2753,13-17
2754,13-17
2755,13-17
2756,13-17
2757,13-17
2758,13-17
2759,13-17
2760,13-17
2761,13-17
2762,13-17
2763,13-17
2764,13-17
2765,13-17
2766,13-17
2767,13-17
2768,13-17
2769,13-17
2770,13-17
2771,13-17
2772,13-17
2773,13-17
2774,13-17
2775,13-17
2776,13-17
2777,13-17
2778,13-17
2779,13-17
2780,13-17
2781,13-17
2782,13-17
2783,13-17
2784,13-17
2785,13-17
2786,13-17
2787,13-17
2788,13-17
2789,13-17
2790,13-17
2791,13-17
2792,13-17
2793,13-17
2794,13-17
2795,13-17
2796,13-17
2797,13-17
2798,13-17
2799,13-17
2800,13-17
2801,13-17
2802,13-17
2803,13-17
2804,13-17
2805,13-17
2806,13-17
2807,13-17
2808,13-17
2809,13-17
2810,13-17
2811,13-17
2812,13-17
2813,13-17
2814,13-17
2815,13-17
2816,13-17
2817,13-17
2818,13-17
2819,13-17
2820,13-17
2821,13-17
2822,13-17
2823,13-17
2824,13-17
2825,13-17
2826,13-17
2827,13-17
2828,13-17
2829,13-17
2830,13-17
2831,13-17
2832,13-17
2833,13-17
2834,13-17
2835,13-17
2836,13-17
2837,13-17
2838,13-17
2839,13-17
2840,13-17
2841,13-17
2842,13-17
2843,13-17
2844,13-17
2845,13-17
2846,13-17
2847,13-17
2848,13-17
2849,13-17
2850,13-17
2851,13-17
2852,13-17
2853,13-17
2854,13-17
2855,13-17
2856,13-17
2857,13-17
2858,13-17
2859,13-17
2860,13-17
2861,13-17
2862,13-17
2863,13-17
2864,13-17
2865,13-17
2866,13-17
2867,13-17
2868,13-17
2869,13-17
2870,13-17
2871,13-17
2872,13-17
2873,13-17
2874,13-17
2875,13-17
2876,13-17
2877,13-17
2878,13-17
2879,13-17
2880,13-17
2881,13-17
2882,13-17
2883,13-17
2884,13-17
2885,13-17
2886,13-17
2887,13-17
2888,13-17
2889,13-17
2890,13-17
2891,13-17
2892,13-17
2893,13-17
2894,13-17
2895,13-17
2896,13-17
2897,13-17
2898,13-17
2899,13-17
2900,13-17
2901,13-17
2902,13-17
2903,13-17
2904,13-17
2905,13-17
2906,13-17
2907,13-17
2908,13-17
2909,13-17
2910,13-17
2911,13-17
2912,13-17
2913,13-17
2914,13-17
2915,13-17
2916,13-17
2917,13-17
2918,13-17
2919,13-17
2920,13-17
2921,13-17
2922,13-17
2923,13-17
2924,13-17
2925,13-17
2926,13-17
2927,13-17
2928,13-17
2929,13-17
2930,13-17
2931,13-17
2932,13-17
2933,13-17
2934,13-17
2935,13-17
2936,13-17
2937,13-17
2938,13-17
2939,13-17
2940,13-17
2941,13-17
2942,13-17
2943,13-17
2944,13-17
2945,13-17
2946,13-17
2947,13-17
2948,13-17
2949,13-17
2950,13-17
2951,13-17
2952,13-17
2953,13-17
2954,13-17
2955,13-17
2956,13-17
2957,13-17
2958,13-17
2959,13-17
2960,13-17
2961,13-17
2962,13-17
2963,13-17
2964,13-17
2965,13-17
2966,13-17
2967,13-17
2968,13-17
2969,13-17
2970,13-17
2971,13-17
2972,13-17
2973,13-17
2974,13-17
2975,13-17
2976,13-17
2977,13-17
2978,13-17
2979,13-17
2980,13-17
2981,13-17
2982,13-17
2983,13-17
2984,13-17
2985,13-17
2986,13-17
2987,13-17
2988,13-17
2989,13-17
2990,13-17
2991,13-17
2992,13-17
2993,13-17
2994,13-17
2995,13-17
2996,13-17
2997,13-17
2998,13-17
2999,13-17
3000,13-17
3001,13-17
3002,13-17
3003,13-17
3004,13-17
3005,13-17
3006,13-17
3007,13-17
3008,13-17
3009,13-17
3010,13-17
3011,13-17
3012,13-17
3013,13-17
3014,13-17
3015,13-17
3016,13-17
3017,13-17
3018,13-17
3019,13-17
3020,13-17
3021,13-17
3022,13-17
3023,13-17
3024,13-17
3025,13-17
3026,13-17
3027,13-17
3028,13-17
3029,13-17
3030,13-17
3031,13-17
3032,13-17
3033,13-17
3034,13-17
3035,13-17
3036,13-17
3037,13-17
3038,13-17
3039,13-17
3040,13-17
3041,13-17
3042,13-17
3043,13-17
3044,13-17
3045,13-17
3046,13-17
3047,13-17
3048,13-17
3049,13-17
3050,13-17
3051,13-17
3052,13-17
3053,13-17
3054,13-17
3055,13-17
3056,13-17
3057,13-17
3058,13-17
3059,13-17
3060,13-17
3061,13-17
3062,13-17
3063,13-17
3064,13-17
3065,13-17
3066,13-17
3067,13-17
3068,13-17
3069,13-17
3070,13-17
3071,13-17
3072,13-17
3073,13-17
3074,13-17
3075,13-17
3076,13-17
3077,13-17
3078,13-17
3079,13-17
3080,13-17
3081,13-17
3082,13-17
3083,13-17
3084,13-17
3085,13-17
3086,13-17
3087,13-17
3088,13-17
3089,13-17
3090,13-17
3091,13-17
3092,13-17
3093,13-17
3094,13-17
3095,13-17
3096,13-17
3097,13-17
3098,13-17
3099,13-17
3100,13-17
3101,13-17
3102,13-17
3103,13-17
3104,13-17
3105,13-17
3106,13-17
3107,13-17
3108,13-17
3109,13-17
3110,13-17
3111,13-17
3112,13-17
3113,13-17
3114,13-17
3115,13-17
3116,13-17
3117,13-17
3118,13-17
3119,13-17
3120,13-17
3121,13-17
3122,13-17
3123,13-17
3124,13-17
3125,13-17
3126,13-17
3127,13-17
3128,13-17
3129,13-17
3130,13-17
3131,13-17
3132,13-17
3133,13-17
3134,13-17
3135,13-17
3136,13-17
3137,13-17
3138,13-17
3139,13-17
3140,13-17
3141,13-17
3142,13-17
3143,13-17
3144,13-17
3145,13-17
3146,13-17
3147,13-17
3148,13-17
3149,13-17
3150,13-17
3151,13-17
3152,13-17
3153,13-17
3154,13-17
3155,13-17
3156,13-17
3157,13-17
3158,13-17
3159,13-17
3160,13-17
3161,13-17
3162,13-17
3163,13-17
3164,13-17
3165,13-17
3166,13-17
3167,13-17
3168,13-17
3169,13-17
3170,13-17
3171,13-17
3172,13-17
3173,13-17
3174,13-17
3175,13-17
3176,13-17
3177,13-17
3178,13-17
3179,13-17
3180,13-17
3181,13-17
3182,13-17
3183,13-17
3184,13-17
3185,13-17
3186,13-17
3187,13-17
3188,13-17
3189,13-17
3190,13-17
3191,13-17
3192,13-17
3193,13-17
3194,13-17
3195,13-17
3196,13-17
3197,13-17
3198,13-17
3199,13-17
3200,13-17
3201,13-17
3202,13-17
3203,13-17
3204,13-17
3205,13-17
3206,13-17
3207,13-17
3208,13-17
3209,13-17
3210,13-17
3211,13-17
3212,13-17
3213,13-17
3214,13-17
3215,13-17
3216,13-17
3217,13-17
3218,13-17
3219,13-17
3220,13-17
3221,13-17
3222,13-17
3223,13-17
3224,13-17
3225,13-17
3226,13-17
3227,13-17
3228,13-17
3229,13-17
3230,13-17
3231,13-17
3232,13-17
3233,13-17
3234,13-17
3235,13-17
3236,13-17
3237,13-17
3238,13-17
3239,13-17
3240,13-17
3241,13-17
3242,13-17
3243,13-17
3244,13-17
3245,13-17
3246,13-17
3247,13-17
3248,13-17
3249,13-17
3250,13-17
3251,13-17
3252,13-17
3253,13-17
3254,13-17
3255,13-17
3256,13-17
3257,13-17
3258,13-17
3259,13-17
3260,13-17
3261,13-17
3262,13-17
3263,13-17
3264,13-17
3265,13-17
3266,13-17
3267,13-17
3268,13-17
3269,13-17
3270,13-17
3271,13-17
3272,13-17
3273,13-17
3274,13-17
3275,13-17
3276,13-17
3277,13-17
3278,13-17
3279,13-17
3280,13-17
3281,13-17
3282,13-17
3283,13-17
3284,13-17
3285,13-17
3286,13-17
3287,13-17
3288,13-17
3289,13-17
3290,13-17
3291,13-17
3292,13-17
3293,13-17
3294,13-17
3295,13-17
3296,13-17
3297,13-17
3298,13-17
3299,13-17
3300,13-17
3301,13-17
3302,13-17
3303,13-17
3304,13-17
3305,13-17
3306,13-17
3307,13-17
3308,13-17
3309,13-17
3310,13-17
3311,13-17
3312,13-17
3313,13-17
3314,13-17
3315,13-17
3316,13-17
3317,13-17
3318,13-17
3319,13-17
3320,13-17
3321,13-17
3322,13-17
3323,13-17
3324,13-17
3325,13-17
3326,13-17
3327,13-17
3328,13-17
3329,13-17
3330,13-17
3331,13-17
3332,13-17
3333,13-17
3334,13-17
3335,13-17
3336,13-17
3337,13-17
3338,13-17
3339,13-17
3340,13-17
3341,13-17
3342,13-17
3343,13-17
3344,13-17
3345,13-17
3346,13-17
3347,13-17
3348,13-17
3349,13-17
3350,13-17
3351,13-17
3352,13-17
3353,13-17
3354,13-17
3355,13-17
3356,13-17
3357,13-17
3358,13-17
3359,13-17
3360,13-17
3361,13-17
3362,13-17
3363,13-17
3364,13-17
3365,13-17
3366,13-17
3367,13-17
3368,13-17
3369,13-17
3370,13-17
3371,13-17
3372,13-17
3373,13-17
3374,13-17
3375,13-17
3376,13-17
3377,13-17
3378,13-17
3379,13-17
3380,13-17
3381,13-17
3382,13-17
3383,13-17
3384,13-17
3385,13-17
3386,13-17
3387,13-17
3388,13-17
3389,13-17
3390,13-17
3391,13-17
3392,13-17
3393,13-17
3394,13-17
3395,13-17
3396,13-17
3397,13-17
3398,13-17
3399,13-17
3400,13-17
3401,13-17
3402,13-17
3403,13-17
3404,13-17
3405,13-17
3406,13-17
3407,13-17
3408,13-17
3409,13-17
3410,13-17
3411,13-17
3412,13-17
3413,13-17
3414,13-17
3415,13-17
3416,13-17
3417,13-17
3418,13-17
3419,13-17
3420,13-17
3421,13-17
3422,13-17
3423,13-17
3424,13-17
3425,13-17
3426,13-17
3427,13-17
3428,13-17
3429,13-17
3430,13-17
3431,13-17
3432,13-17
3433,13-17
3434,13-17
3435,13-17
3436,13-17
3437,13-17
3438,13-17
3439,13-17
3440,13-17
3441,13-17
3442,13-17
3443,13-17
3444,13-17
3445,13-17
3446,13-17
3447,13-17
3448,13-17
3449,13-17
3450,13-17
3451,13-17
3452,13-17
3453,13-17
3454,13-17
3455,13-17
3456,13-17
3457,13-17
3458,13-17
3459,13-17
3460,13-17
3461,13-17
3462,13-17
3463,13-17
3464,13-17
3465,13-17
3466,13-17
3467,13-17
3468,13-17
3469,13-17
3470,13-17
3471,13-17
3472,13-17
3473,13-17
3474,13-17
3475,13-17
3476,13-17
3477,13-17
3478,13-17
3479,13-17
3480,13-17
3481,13-17
3482,13-17
3483,13-17
3484,13-17
3485,13-17
3486,13-17
3487,13-17
3488,13-17
3489,13-17
3490,13-17
3491,13-17
3492,13-17
3493,13-17
3494,13-17
3495,13-17
3496,13-17
3497,13-17
3498,13-17
3499,13-17
3500,13-17
3501,13-17
3502,13-17
3503,13-17
3504,13-17
3505,13-17
3506,13-17
3507,13-17
3508,13-17
3509,13-17
3510,13-17
3511,13-17
3512,13-17
3513,13-17
3514,13-17
3515,13-17
3516,13-17
3517,13-17
3518,13-17
3519,13-17
3520,13-17
3521,13-17
3522,13-17
3523,13-17
3524,13-17
3525,13-17
3526,13-17
3527,13-17
3528,13-17
3529,13-17
3530,13-17
3531,13-17
3532,13-17
3533,13-17
3534,13-17
3535,13-17
3536,13-17
3537,13-17
3538,13-17
3539,13-17
3540,13-17
3541,13-17
3542,13-17
3543,13-17
3544,13-17
3545,13-17
3546,13-17
3547,13-17
3548,13-17
3549,13-17
3550,13-17
3551,13-17
3552,13-17
3553,13-17
3554,13-17
3555,13-17
3556,13-17
3557,13-17
3558,13-17
3559,13-17
3560,13-17
3561,13-17
3562,13-17
3563,13-17
3564,13-17
3565,13-17
3566,13-17
3567,13-17
3568,13-17
3569,13-17
3570,13-17
3571,13-17
3572,13-17
3573,13-17
3574,13-17
3575,13-17
3576,13-17
3577,13-17
3578,13-17
3579,13-17
3580,13-17
3581,13-17
3582,13-17
3583,13-17
3584,13-17
3585,13-17
3586,13-17
3587,13-17
3588,13-17
3589,13-17
3590,13-17
3591,13-17
3592,13-17
3593,13-17
3594,13-17
3595,13-17
3596,13-17
3597,13-17
3598,13-17
3599,13-17
3600,13-17
3601,13-17
3602,13-17
3603,13-17
3604,13-17
3605,13-17
3606,13-17
3607,13-17
3608,13-17
3609,13-17
3610,13-17
3611,13-17
3612,13-17
3613,13-17
3614,13-17
3615,13-17
3616,13-17
3617,13-17
3618,13-17
3619,13-17
3620,13-17
3621,13-17
3622,13-17
3623,13-17
3624,13-17
3625,13-17
3626,13-17
3627,13-17
3628,13-17
3629,13-17
3630,13-17
3631,13-17
3632,13-17
3633,13-17
3634,13-17
3635,13-17
3636,13-17
3637,13-17
3638,13-17
3639,13-17
3640,13-17
3641,13-17
3642,13-17
3643,13-17
3644,13-17
3645,13-17
3646,13-17
3647,13-17
3648,13-17
3649,13-17
3650,13-17
3651,13-17
3652,13-17
3653,13-17
3654,13-17
3655,13-17
3656,13-17
3657,13-17
3658,13-17
3659,13-17
3660,13-17
3661,13-17
3662,13-17
3663,13-17
3664,13-17
3665,13-17
3666,13-17
3667,13-17
3668,13-17
3669,13-17
3670,13-17
3671,13-17
3672,13-17
3673,13-17
3674,13-17
3675,13-17
3676,13-17
3677,13-17
3678,13-17
3679,13-17
3680,13-17
3681,13-17
3682,13-17
3683,13-17
3684,13-17
3685,13-17
3686,13-17
3687,13-17
3688,13-17
3689,13-17
3690,13-17
3691,13-17
3692,13-17
3693,13-17
3694,13-17
3695,13-17
3696,13-17
3697,13-17
3698,13-17
3699,13-17
3700,13-17
3701,13-17
3702,13-17
3703,13-17
3704,13-17
3705,13-17
3706,13-17
3707,13-17
3708,13-17
3709,13-17
3710,13-17
3711,13-17
3712,13-17
3713,13-17
3714,13-17
3715,13-17
3716,13-17
3717,13-17
3718,13-17
3719,13-17
3720,13-17
3721,13-17
3722,13-17
3723,13-17
3724,13-17
3725,13-17
3726,13-17
3727,13-17
3728,13-17
3729,13-17
3730,13-17
3731,13-17
3732,13-17
3733,13-17
3734,13-17
3735,13-17
3736,13-17
3737,13-17
3738,13-17
3739,13-17
3740,13-17
3741,13-17
3742,13-17
3743,13-17
3744,13-17
3745,13-17
3746,13-17
3747,13-17
3748,13-17
3749,13-17
3750,13-17
3751,13-17
3752,13-17
3753,13-17
3754,13-17
3755,13-17
3756,13-17
3757,13-17
3758,13-17
3759,13-17
3760,13-17
3761,13-17
3762,13-17
3763,13-17
3764,13-17
3765,13-17
3766,13-17
3767,13-17
3768,13-17
3769,13-17
3770,13-17
3771,13-17
3772,13-17
3773,13-17
3774,13-17
3775,13-17
3776,13-17
3777,13-17
3778,13-17
3779,13-17
3780,13-17
3781,13-17
3782,13-17
3783,13-17
3784,13-17
3785,13-17
3786,13-17
3787,13-17
3788,13-17
3789,13-17
3790,13-17
3791,13-17
3792,13-17
3793,13-17
3794,13-17
3795,13-17
3796,13-17
3797,13-17
3798,13-17
3799,13-17
3800,13-17
3801,13-17
3802,13-17
3803,13-17
3804,13-17
3805,13-17
3806,13-17
3807,13-17
3808,13-17
3809,13-17
3810,13-17
3811,13-17
3812,13-17
3813,13-17
3814,13-17
3815,13-17
3816,13-17
3817,13-17
3818,13-17
3819,13-17
3820,13-17
3821,13-17
3822,13-17
3823,13-17
3824,13-17
3825,13-17
3826,13-17
3827,13-17
3828,13-17
3829,13-17
3830,13-17
3831,13-17
3832,13-17
3833,13-17
3834,13-17
3835,13-17
3836,13-17
3837,13-17
3838,13-17
3839,13-17
3840,13-17
3841,13-17
3842,13-17
3843,13-17
3844,13-17
3845,13-17
3846,13-17
3847,13-17
3848,13-17
3849,13-17
3850,13-17
3851,13-17
3852,13-17
3853,13-17
3854,13-17
3855,13-17
3856,13-17
3857,13-17
3858,13-17
3859,13-17
3860,13-17
3861,13-17
3862,13-17
3863,13-17
3864,13-17
3865,13-17
3866,13-17
3867,13-17
3868,13-17
3869,13-17
3870,13-17
3871,13-17
3872,13-17
3873,13-17
3874,13-17
3875,13-17
3876,13-17
3877,13-17
3878,13-17
3879,13-17
3880,13-17
3881,13-17
3882,13-17
3883,13-17
3884,13-17
3885,13-17
3886,13-17
3887,13-17
3888,13-17
3889,13-17
3890,13-17
3891,13-17
3892,13-17
3893,13-17
3894,13-17
3895,13-17
3896,13-17
3897,13-17
3898,13-17
3899,13-17
3900,13-17
3901,13-17
3902,13-17
3903,13-17
3904,13-17
3905,13-17
3906,13-17
3907,13-17
3908,13-17
3909,13-17
3910,13-17
3911,13-17
3912,13-17
3913,13-17
3914,13-17
3915,13-17
3916,13-17
3917,13-17
3918,13-17
3919,13-17
3920,13-17
3921,13-17
3922,13-17
3923,13-17
3924,13-17
3925,13-17
3926,13-17
3927,13-17
3928,13-17
3929,13-17
3930,13-17
3931,13-17
3932,13-17
3933,13-17
3934,13-17
3935,13-17
3936,13-17
3937,13-17
3938,13-17
3939,13-17
3940,13-17
3941,13-17
3942,13-17
3943,13-17
3944,13-17
3945,13-17
3946,13-17
3947,13-17
3948,13-17
3949,13-17
3950,13-17
3951,13-17
3952,13-17
3953,13-17
3954,13-17
3955,13-17
3956,13-17
3957,13-17
3958,13-17
3959,13-17
3960,13-17
3961,13-17
3962,13-17
3963,13-17
3964,13-17
3965,13-17
3966,13-17
3967,13-17
3968,13-17
3969,13-17
3970,13-17
3971,13-17
3972,13-17
3973,13-17
3974,13-17
3975,13-17
3976,13-17
3977,13-17
3978,13-17
3979,13-17
3980,13-17
3981,13-17
3982,13-17
3983,13-17
3984,13-17
3985,13-17
3986,13-17
3987,13-17
3988,13-17
3989,13-17
3990,13-17
3991,13-17
3992,13-17
3993,13-17
3994,13-17
3995,13-17
3996,13-17
3997,13-17
3998,13-17
3999,13-17
4000,13-17
4001,13-17
4002,13-17
4003,13-17
4004,13-17
4005,13-17
4006,13-17
4007,13-17
4008,13-17
4009,13-17
4010,13-17
4011,13-17
4012,13-17
4013,13-17
4014,13-17
4015,13-17
4016,13-17
4017,13-17
4018,13-17
4019,13-17
4020,13-17
4021,13-17
4022,13-17
4023,13-17
4024,13-17
4025,13-17
4026,13-17
4027,13-17
4028,13-17
4029,13-17
4030,13-17
4031,13-17
4032,13-17
4033,13-17
4034,13-17
4035,13-17
4036,13-17
4037,13-17
4038,13-17
4039,13-17
4040,13-17
4041,13-17
4042,13-17
4043,13-17
4044,13-17
4045,13-17
4046,13-17
4047,13-17
4048,13-17
4049,13-17
4050,13-17
4051,13-17
4052,13-17
4053,13-17
4054,13-17
4055,13-17
4056,13-17
4057,13-17
4058,13-17
4059,13-17
4060,13-17
4061,13-17
4062,13-17
4063,13-17
4064,13-17
4065,13-17
4066,13-17
4067,13-17
4068,13-17
4069,13-17
4070,13-17
4071,13-17
4072,13-17
4073,13-17
4074,13-17
4075,13-17
4076,13-17
4077,13-17
4078,13-17
4079,13-17
4080,13-17
4081,13-17
4082,13-17
4083,13-17
4084,13-17
4085,13-17
4086,13-17
4087,13-17
4088,13-17
4089,13-17
4090,13-17
4091,13-17
4092,13-17
4093,13-17
4094,13-17
4095,13-17
4096,13-17
4097,13-17
4098,13-17
4099,13-17
4100,13-17
4101,13-17
4102,13-17
4103,13-17
4104,13-17
4105,13-17
4106,13-17
4107,13-17
4108,13-17
4109,13-17
4110,13-17
4111,13-17
4112,13-17
4113,13-17
4114,13-17
4115,13-17
4116,13-17
4117,13-17
4118,13-17
4119,13-17
4120,13-17
4121,13-17
4122,13-17
4123,13-17
4124,13-17
4125,13-17
4126,13-17
4127,13-17
4128,13-17
4129,13-17
4130,13-17
4131,13-17
4132,13-17
4133,13-17
4134,13-17
4135,13-17
4136,13-17
4137,13-17
4138,13-17
4139,13-17
4140,13-17
