id;age_range
18396;25-34
18397;25-34
18398;13-17
18399;50-64
18400;65-xx
18401;18-24
18402;18-24
18403;25-34
18404;50-64
18405;35-49
18406;50-64
18407;50-64
18408;50-64
18409;65-xx
18410;13-17
18411;25-34
18412;13-17
18413;35-49
18414;25-34
18415;18-24
18416;50-64
18417;35-49
18418;50-64
18419;50-64
18420;18-24
18421;65-xx
18422;35-49
18423;35-49
18424;13-17
18425;13-17
18426;25-34
18427;18-24
18428;65-xx
18429;18-24
18430;18-24
18431;13-17
18432;13-17
18433;65-xx
18434;50-64
18435;13-17
18436;18-24
18437;50-64
18438;25-34
18439;18-24
18440;18-24
18441;35-49
18442;50-64
18443;65-xx
18444;25-34
18445;25-34
18446;13-17
18447;65-xx
18448;13-17
18449;25-34
18450;13-17
18451;25-34
18452;50-64
18453;13-17
18454;18-24
18455;25-34
18456;65-xx
18457;18-24
18458;18-24
18459;65-xx
18460;25-34
18461;18-24
18462;35-49
18463;35-49
18464;18-24
18465;35-49
18466;18-24
18467;25-34
18468;65-xx
18469;25-34
18470;35-49
18471;25-34
18472;50-64
18473;25-34
18474;25-34
18475;35-49
18476;18-24
18477;13-17
18478;13-17
18479;18-24
18480;65-xx
18481;35-49
18482;50-64
18483;13-17
18484;25-34
18485;65-xx
18486;18-24
18487;35-49
18488;35-49
18489;50-64
18490;25-34
18491;35-49
18492;13-17
18493;13-17
18494;65-xx
18495;65-xx
18496;25-34
18497;18-24
18498;35-49
18499;13-17
18500;25-34
18501;65-xx
18502;35-49
18503;25-34
18504;13-17
18505;65-xx
18506;35-49
18507;18-24
18508;18-24
18509;25-34
18510;65-xx
18511;13-17
18512;18-24
18513;35-49
18514;18-24
18515;13-17
18516;13-17
18517;50-64
18518;18-24
18519;13-17
18520;13-17
18521;50-64
18522;25-34
18523;50-64
18524;65-xx
18525;25-34
18526;65-xx
18527;35-49
18528;18-24
18529;65-xx
18530;50-64
18531;25-34
18532;65-xx
18533;65-xx
18534;25-34
18535;50-64
18536;50-64
18537;18-24
18538;18-24
18539;13-17
18540;35-49
18541;50-64
18542;18-24
18543;35-49
18544;25-34
18545;65-xx
18546;18-24
18547;13-17
18548;25-34
18549;18-24
18550;50-64
18551;35-49
18552;18-24
18553;35-49
18554;18-24
18555;35-49
18556;18-24
18557;18-24
18558;25-34
18559;18-24
18560;50-64
18561;35-49
18562;25-34
18563;13-17
18564;35-49
18565;65-xx
18566;18-24
18567;13-17
18568;65-xx
18569;13-17
18570;13-17
18571;65-xx
18572;65-xx
18573;13-17
18574;13-17
18575;18-24
18576;65-xx
18577;13-17
18578;13-17
18579;25-34
18580;13-17
18581;18-24
18582;18-24
18583;13-17
18584;50-64
18585;35-49
18586;65-xx
18587;65-xx
18588;65-xx
18589;25-34
18590;13-17
18591;25-34
18592;18-24
18593;50-64
18594;50-64
18595;65-xx
18596;18-24
18597;65-xx
18598;13-17
18599;35-49
18600;25-34
18601;50-64
18602;18-24
18603;35-49
18604;13-17
18605;13-17
18606;65-xx
18607;18-24
18608;25-34
18609;50-64
18610;35-49
18611;65-xx
18612;13-17
18613;35-49
18614;50-64
18615;18-24
18616;25-34
18617;50-64
18618;18-24
18619;25-34
18620;13-17
18621;50-64
18622;65-xx
18623;50-64
18624;35-49
18625;13-17
18626;13-17
18627;25-34
18628;50-64
18629;65-xx
18630;35-49
18631;13-17
18632;50-64
18633;35-49
18634;13-17
18635;18-24
18636;25-34
18637;50-64
18638;18-24
18639;18-24
18640;65-xx
18641;50-64
18642;50-64
18643;25-34
18644;13-17
18645;65-xx
18646;65-xx
18647;18-24
18648;65-xx
18649;35-49
18650;18-24
18651;65-xx
18652;25-34
18653;50-64
18654;50-64
18655;35-49
18656;13-17
18657;65-xx
18658;35-49
18659;35-49
18660;50-64
18661;25-34
18662;50-64
18663;18-24
18664;13-17
18665;65-xx
18666;25-34
18667;65-xx
18668;65-xx
18669;13-17
18670;35-49
18671;25-34
18672;50-64
18673;25-34
18674;13-17
18675;18-24
18676;50-64
18677;13-17
18678;25-34
18679;65-xx
18680;35-49
18681;25-34
18682;65-xx
18683;18-24
18684;25-34
18685;25-34
18686;18-24
18687;50-64
18688;35-49
18689;65-xx
18690;50-64
18691;13-17
18692;35-49
18693;13-17
18694;13-17
18695;25-34
18696;18-24
18697;18-24
18698;18-24
18699;13-17
18700;35-49
18701;65-xx
18702;18-24
18703;25-34
18704;13-17
18705;65-xx
18706;18-24
18707;18-24
18708;35-49
18709;25-34
18710;13-17
18711;25-34
18712;25-34
18713;35-49
18714;25-34
18715;25-34
18716;35-49
18717;65-xx
18718;25-34
18719;50-64
18720;25-34
18721;25-34
18722;65-xx
18723;50-64
18724;65-xx
18725;13-17
18726;25-34
18727;65-xx
18728;50-64
18729;65-xx
18730;25-34
18731;13-17
18732;25-34
18733;18-24
18734;25-34
18735;50-64
18736;25-34
18737;50-64
18738;13-17
18739;50-64
18740;25-34
18741;18-24
18742;18-24
18743;13-17
18744;25-34
18745;35-49
18746;50-64
18747;25-34
18748;13-17
18749;13-17
18750;18-24
18751;50-64
18752;50-64
18753;25-34
18754;35-49
18755;13-17
18756;13-17
18757;25-34
18758;50-64
18759;65-xx
18760;50-64
18761;35-49
18762;13-17
18763;18-24
18764;25-34
18765;50-64
18766;65-xx
18767;13-17
18768;35-49
18769;18-24
18770;13-17
18771;65-xx
18772;35-49
18773;65-xx
18774;50-64
18775;65-xx
18776;35-49
18777;35-49
18778;50-64
18779;50-64
18780;18-24
18781;50-64
18782;18-24
18783;13-17
18784;35-49
18785;18-24
18786;13-17
18787;65-xx
18788;50-64
18789;13-17
18790;50-64
18791;25-34
18792;25-34
18793;35-49
18794;65-xx
18795;65-xx
18796;25-34
18797;25-34
18798;13-17
18799;25-34
18800;50-64
18801;18-24
18802;25-34
18803;35-49
18804;18-24
18805;25-34
18806;50-64
18807;50-64
18808;35-49
18809;18-24
18810;18-24
18811;65-xx
18812;65-xx
18813;65-xx
18814;13-17
18815;65-xx
18816;13-17
18817;25-34
18818;35-49
18819;13-17
18820;13-17
18821;18-24
18822;25-34
18823;50-64
18824;65-xx
18825;65-xx
18826;13-17
18827;50-64
18828;50-64
18829;25-34
18830;18-24
18831;35-49
18832;25-34
18833;65-xx
18834;50-64
18835;35-49
18836;18-24
18837;13-17
18838;25-34
18839;13-17
18840;25-34
18841;25-34
18842;35-49
18843;65-xx
18844;13-17
18845;25-34
18846;50-64
18847;35-49
18848;65-xx
18849;13-17
18850;18-24
18851;13-17
18852;65-xx
18853;50-64
18854;50-64
18855;25-34
18856;13-17
18857;65-xx
18858;13-17
18859;65-xx
18860;35-49
18861;13-17
18862;50-64
18863;35-49
18864;13-17
18865;13-17
18866;35-49
18867;65-xx
18868;50-64
18869;13-17
18870;65-xx
18871;50-64
18872;13-17
18873;50-64
18874;18-24
18875;13-17
18876;25-34
18877;35-49
18878;35-49
18879;25-34
18880;13-17
18881;25-34
18882;65-xx
18883;35-49
18884;13-17
18885;65-xx
18886;35-49
18887;25-34
18888;18-24
18889;18-24
18890;65-xx
18891;18-24
18892;35-49
18893;50-64
18894;13-17
18895;25-34
18896;18-24
18897;18-24
18898;25-34
18899;13-17
18900;18-24
18901;65-xx
18902;35-49
18903;13-17
18904;18-24
18905;35-49
18906;65-xx
18907;50-64
18908;50-64
18909;50-64
18910;18-24
18911;65-xx
18912;25-34
18913;65-xx
18914;13-17
18915;35-49
18916;18-24
18917;35-49
18918;25-34
18919;65-xx
18920;25-34
18921;25-34
18922;13-17
18923;65-xx
18924;65-xx
18925;65-xx
18926;13-17
18927;50-64
18928;18-24
18929;18-24
18930;50-64
18931;50-64
18932;35-49
18933;25-34
18934;13-17
18935;35-49
18936;18-24
18937;35-49
18938;18-24
18939;50-64
18940;65-xx
18941;50-64
18942;18-24
18943;50-64
18944;65-xx
18945;13-17
18946;50-64
18947;65-xx
18948;65-xx
18949;65-xx
18950;65-xx
18951;65-xx
18952;13-17
18953;25-34
18954;65-xx
18955;35-49
18956;18-24
18957;13-17
18958;18-24
18959;50-64
18960;50-64
18961;50-64
18962;65-xx
18963;13-17
18964;13-17
18965;13-17
18966;18-24
18967;65-xx
18968;50-64
18969;65-xx
18970;35-49
18971;65-xx
18972;13-17
18973;18-24
18974;65-xx
18975;35-49
18976;25-34
18977;13-17
18978;25-34
18979;50-64
18980;13-17
18981;65-xx
18982;25-34
18983;25-34
18984;35-49
18985;13-17
18986;25-34
18987;25-34
18988;13-17
18989;25-34
18990;18-24
18991;25-34
18992;25-34
18993;25-34
18994;35-49
18995;13-17
18996;35-49
18997;18-24
18998;13-17
18999;13-17
19000;18-24
19001;65-xx
19002;35-49
19003;50-64
19004;65-xx
19005;50-64
19006;18-24
19007;18-24
19008;65-xx
19009;65-xx
19010;13-17
19011;25-34
19012;65-xx
19013;50-64
19014;50-64
19015;50-64
19016;65-xx
19017;13-17
19018;65-xx
19019;35-49
19020;25-34
19021;35-49
19022;65-xx
19023;25-34
19024;25-34
19025;25-34
19026;25-34
19027;65-xx
19028;35-49
19029;35-49
19030;65-xx
19031;13-17
19032;18-24
19033;18-24
19034;50-64
19035;35-49
19036;50-64
19037;13-17
19038;25-34
19039;13-17
19040;50-64
19041;50-64
19042;65-xx
19043;65-xx
19044;18-24
19045;25-34
19046;50-64
19047;13-17
19048;25-34
19049;13-17
19050;50-64
19051;65-xx
19052;65-xx
19053;50-64
19054;13-17
19055;13-17
19056;13-17
19057;25-34
19058;50-64
19059;65-xx
19060;65-xx
19061;65-xx
19062;50-64
19063;65-xx
19064;50-64
19065;50-64
19066;50-64
19067;13-17
19068;18-24
19069;35-49
19070;50-64
19071;25-34
19072;65-xx
19073;13-17
19074;65-xx
19075;35-49
19076;25-34
19077;25-34
19078;35-49
19079;35-49
19080;65-xx
19081;35-49
19082;35-49
19083;65-xx
19084;13-17
19085;18-24
19086;18-24
19087;13-17
19088;65-xx
19089;35-49
19090;35-49
19091;25-34
19092;25-34
19093;25-34
19094;35-49
19095;50-64
19096;50-64
19097;18-24
19098;35-49
19099;50-64
19100;25-34
19101;50-64
19102;65-xx
19103;50-64
19104;13-17
19105;18-24
19106;50-64
19107;18-24
19108;65-xx
19109;65-xx
19110;65-xx
19111;35-49
19112;65-xx
19113;35-49
19114;13-17
19115;18-24
19116;25-34
19117;50-64
19118;65-xx
19119;18-24
19120;13-17
19121;18-24
19122;25-34
19123;35-49
19124;18-24
19125;18-24
19126;18-24
19127;65-xx
19128;13-17
19129;50-64
19130;25-34
19131;50-64
19132;65-xx
19133;18-24
19134;35-49
19135;65-xx
19136;50-64
19137;50-64
19138;18-24
19139;18-24
19140;65-xx
19141;50-64
19142;13-17
19143;65-xx
19144;18-24
19145;65-xx
19146;18-24
19147;50-64
19148;65-xx
19149;25-34
19150;50-64
19151;25-34
19152;13-17
19153;25-34
19154;50-64
19155;50-64
19156;65-xx
19157;65-xx
19158;65-xx
19159;13-17
19160;65-xx
19161;50-64
19162;35-49
19163;50-64
19164;13-17
19165;35-49
19166;13-17
19167;25-34
19168;18-24
19169;13-17
19170;18-24
19171;65-xx
19172;25-34
19173;65-xx
19174;18-24
19175;65-xx
19176;18-24
19177;50-64
19178;25-34
19179;25-34
19180;65-xx
19181;35-49
19182;18-24
19183;65-xx
19184;65-xx
19185;65-xx
19186;35-49
19187;65-xx
19188;18-24
19189;65-xx
19190;50-64
19191;13-17
19192;18-24
19193;50-64
19194;65-xx
19195;50-64
19196;35-49
19197;13-17
19198;18-24
19199;65-xx
19200;50-64
19201;18-24
19202;18-24
19203;65-xx
19204;50-64
19205;50-64
19206;18-24
19207;50-64
19208;65-xx
19209;18-24
19210;25-34
19211;50-64
19212;25-34
19213;65-xx
19214;18-24
19215;18-24
19216;65-xx
19217;65-xx
19218;65-xx
19219;25-34
19220;50-64
19221;25-34
19222;13-17
19223;18-24
19224;65-xx
19225;50-64
19226;13-17
19227;18-24
19228;65-xx
19229;18-24
19230;13-17
19231;65-xx
19232;25-34
19233;65-xx
19234;25-34
19235;13-17
19236;18-24
19237;50-64
19238;50-64
19239;50-64
19240;65-xx
19241;25-34
19242;13-17
19243;50-64
19244;35-49
19245;50-64
19246;13-17
19247;35-49
19248;35-49
19249;50-64
19250;35-49
19251;50-64
19252;25-34
19253;65-xx
19254;35-49
19255;50-64
19256;18-24
19257;65-xx
19258;35-49
19259;50-64
19260;13-17
19261;13-17
19262;35-49
19263;25-34
19264;25-34
19265;50-64
19266;65-xx
19267;35-49
19268;18-24
19269;65-xx
19270;65-xx
19271;50-64
19272;13-17
19273;50-64
19274;18-24
19275;50-64
19276;35-49
19277;25-34
19278;18-24
19279;13-17
19280;50-64
19281;50-64
19282;13-17
19283;18-24
19284;18-24
19285;50-64
19286;65-xx
19287;35-49
19288;25-34
19289;65-xx
19290;13-17
19291;18-24
19292;13-17
19293;18-24
19294;65-xx
19295;13-17
19296;18-24
19297;13-17
19298;13-17
19299;13-17
19300;35-49
19301;35-49
19302;50-64
19303;25-34
19304;35-49
19305;25-34
19306;65-xx
19307;50-64
19308;65-xx
19309;25-34
19310;13-17
19311;35-49
19312;25-34
19313;13-17
19314;35-49
19315;18-24
19316;50-64
19317;13-17
19318;35-49
19319;18-24
19320;65-xx
19321;18-24
19322;65-xx
19323;65-xx
19324;65-xx
19325;13-17
19326;13-17
19327;65-xx
19328;35-49
19329;50-64
19330;13-17
19331;50-64
19332;50-64
19333;65-xx
19334;13-17
19335;65-xx
19336;35-49
19337;25-34
19338;18-24
19339;65-xx
19340;18-24
19341;18-24
19342;50-64
19343;35-49
19344;18-24
19345;25-34
19346;65-xx
19347;35-49
19348;18-24
19349;65-xx
19350;25-34
19351;35-49
19352;35-49
19353;18-24
19354;13-17
19355;35-49
19356;18-24
19357;25-34
19358;65-xx
19359;50-64
19360;65-xx
19361;50-64
19362;50-64
19363;25-34
19364;18-24
19365;35-49
19366;13-17
19367;65-xx
19368;18-24
19369;25-34
19370;50-64
19371;35-49
19372;25-34
19373;25-34
19374;13-17
19375;50-64
19376;35-49
19377;35-49
19378;25-34
19379;13-17
19380;35-49
19381;50-64
19382;35-49
19383;18-24
19384;50-64
19385;18-24
19386;50-64
19387;50-64
19388;50-64
19389;50-64
19390;25-34
19391;50-64
19392;65-xx
19393;25-34
19394;18-24
19395;65-xx
19396;25-34
19397;35-49
19398;50-64
19399;35-49
19400;25-34
19401;35-49
19402;18-24
19403;50-64
19404;65-xx
19405;13-17
19406;18-24
19407;65-xx
19408;50-64
19409;35-49
19410;35-49
19411;50-64
19412;13-17
19413;65-xx
19414;13-17
19415;25-34
19416;65-xx
19417;65-xx
19418;65-xx
19419;13-17
19420;25-34
19421;65-xx
19422;25-34
19423;35-49
19424;18-24
19425;18-24
19426;35-49
19427;65-xx
19428;13-17
19429;18-24
19430;13-17
19431;35-49
19432;65-xx
19433;25-34
19434;25-34
19435;18-24
19436;65-xx
19437;50-64
19438;50-64
19439;25-34
19440;65-xx
19441;65-xx
19442;18-24
19443;50-64
19444;35-49
19445;25-34
19446;65-xx
19447;35-49
19448;65-xx
19449;13-17
19450;13-17
19451;35-49
19452;25-34
19453;65-xx
19454;18-24
19455;18-24
19456;13-17
19457;25-34
19458;25-34
19459;13-17
19460;18-24
19461;35-49
19462;50-64
19463;18-24
19464;35-49
19465;50-64
19466;65-xx
19467;25-34
19468;13-17
19469;13-17
19470;65-xx
19471;13-17
19472;65-xx
19473;35-49
19474;65-xx
19475;18-24
19476;35-49
19477;25-34
19478;50-64
19479;25-34
19480;13-17
19481;35-49
19482;65-xx
19483;25-34
19484;13-17
19485;50-64
19486;25-34
19487;65-xx
19488;25-34
19489;65-xx
19490;50-64
19491;18-24
19492;13-17
19493;18-24
19494;65-xx
19495;50-64
19496;50-64
19497;65-xx
19498;65-xx
19499;65-xx
19500;50-64
19501;65-xx
19502;18-24
19503;25-34
19504;50-64
19505;65-xx
19506;35-49
19507;35-49
19508;35-49
19509;13-17
19510;13-17
19511;65-xx
19512;13-17
19513;25-34
19514;18-24
19515;13-17
19516;25-34
19517;65-xx
19518;50-64
19519;65-xx
19520;50-64
19521;50-64
19522;50-64
19523;25-34
19524;65-xx
19525;18-24
19526;35-49
19527;35-49
19528;35-49
19529;50-64
19530;18-24
19531;25-34
19532;65-xx
19533;35-49
19534;13-17
19535;13-17
19536;18-24
19537;25-34
19538;25-34
19539;50-64
19540;35-49
19541;35-49
19542;35-49
19543;50-64
19544;25-34
19545;18-24
19546;25-34
19547;50-64
19548;13-17
19549;25-34
19550;50-64
19551;65-xx
19552;25-34
19553;18-24
19554;50-64
19555;65-xx
19556;35-49
19557;50-64
19558;13-17
19559;35-49
19560;18-24
19561;25-34
19562;35-49
19563;35-49
19564;18-24
19565;65-xx
19566;65-xx
19567;25-34
19568;35-49
19569;25-34
19570;65-xx
19571;50-64
19572;18-24
19573;35-49
19574;35-49
19575;18-24
19576;35-49
19577;35-49
19578;18-24
19579;35-49
19580;65-xx
19581;50-64
19582;65-xx
19583;50-64
19584;18-24
19585;65-xx
19586;13-17
19587;65-xx
19588;18-24
19589;50-64
19590;18-24
19591;13-17
19592;50-64
19593;13-17
19594;65-xx
19595;65-xx
19596;18-24
19597;65-xx
19598;13-17
19599;35-49
19600;13-17
19601;65-xx
19602;13-17
19603;50-64
19604;25-34
19605;50-64
19606;25-34
19607;65-xx
19608;35-49
19609;18-24
19610;18-24
19611;50-64
19612;35-49
19613;13-17
19614;35-49
19615;25-34
19616;18-24
19617;25-34
19618;50-64
19619;18-24
19620;25-34
19621;25-34
19622;25-34
19623;50-64
19624;18-24
19625;50-64
19626;25-34
19627;65-xx
19628;50-64
19629;18-24
19630;13-17
19631;25-34
19632;65-xx
19633;35-49
19634;65-xx
19635;65-xx
19636;35-49
19637;65-xx
19638;25-34
19639;50-64
19640;13-17
19641;50-64
19642;13-17
19643;13-17
19644;13-17
19645;25-34
19646;65-xx
19647;50-64
19648;13-17
19649;13-17
19650;50-64
19651;35-49
19652;13-17
19653;65-xx
19654;13-17
19655;65-xx
19656;50-64
19657;18-24
19658;13-17
19659;50-64
19660;18-24
19661;65-xx
19662;50-64
19663;65-xx
19664;18-24
19665;50-64
19666;25-34
19667;35-49
19668;50-64
19669;65-xx
19670;35-49
19671;25-34
19672;50-64
19673;50-64
19674;25-34
19675;25-34
19676;25-34
19677;13-17
19678;65-xx
19679;25-34
19680;13-17
19681;35-49
19682;35-49
19683;25-34
19684;25-34
19685;18-24
19686;18-24
19687;35-49
19688;50-64
19689;50-64
19690;18-24
19691;18-24
19692;65-xx
19693;25-34
19694;35-49
19695;35-49
19696;50-64
19697;35-49
19698;35-49
19699;50-64
19700;35-49
19701;35-49
19702;25-34
19703;50-64
19704;18-24
19705;18-24
19706;50-64
19707;18-24
19708;13-17
19709;25-34
19710;50-64
19711;25-34
19712;65-xx
19713;25-34
19714;65-xx
19715;25-34
19716;35-49
19717;50-64
19718;25-34
19719;50-64
19720;50-64
19721;65-xx
19722;35-49
19723;65-xx
19724;18-24
19725;35-49
19726;50-64
19727;18-24
19728;50-64
19729;25-34
19730;25-34
19731;18-24
19732;65-xx
19733;18-24
19734;65-xx
19735;18-24
19736;25-34
19737;35-49
19738;18-24
19739;65-xx
19740;25-34
19741;65-xx
19742;18-24
19743;18-24
19744;50-64
19745;25-34
19746;13-17
19747;50-64
19748;18-24
19749;50-64
19750;13-17
19751;18-24
19752;25-34
19753;65-xx
19754;35-49
19755;65-xx
19756;65-xx
19757;65-xx
19758;18-24
19759;50-64
19760;13-17
19761;35-49
19762;65-xx
19763;35-49
19764;25-34
19765;13-17
19766;35-49
19767;13-17
19768;13-17
19769;18-24
19770;50-64
19771;18-24
19772;50-64
19773;13-17
19774;13-17
19775;65-xx
19776;65-xx
19777;25-34
19778;18-24
19779;35-49
19780;50-64
19781;25-34
19782;65-xx
19783;13-17
19784;35-49
19785;25-34
19786;25-34
19787;50-64
19788;65-xx
19789;18-24
19790;65-xx
19791;25-34
19792;35-49
19793;65-xx
19794;13-17
19795;35-49
19796;50-64
19797;13-17
19798;50-64
19799;18-24
19800;18-24
19801;25-34
19802;13-17
19803;18-24
19804;18-24
19805;18-24
19806;18-24
19807;65-xx
19808;50-64
19809;18-24
19810;25-34
19811;65-xx
19812;25-34
19813;13-17
19814;18-24
19815;35-49
19816;65-xx
19817;25-34
19818;65-xx
19819;35-49
19820;13-17
19821;50-64
19822;25-34
19823;35-49
19824;13-17
19825;35-49
19826;13-17
19827;65-xx
19828;13-17
19829;35-49
19830;25-34
19831;18-24
19832;35-49
19833;65-xx
19834;35-49
19835;65-xx
19836;65-xx
19837;18-24
19838;35-49
19839;35-49
19840;65-xx
19841;50-64
19842;35-49
19843;25-34
19844;35-49
19845;18-24
19846;65-xx
19847;50-64
19848;65-xx
19849;18-24
19850;65-xx
19851;50-64
19852;65-xx
19853;65-xx
19854;35-49
19855;65-xx
19856;50-64
19857;50-64
19858;50-64
19859;65-xx
19860;18-24
19861;65-xx
19862;18-24
19863;35-49
19864;35-49
19865;50-64
19866;65-xx
19867;50-64
19868;18-24
19869;18-24
19870;18-24
19871;13-17
19872;13-17
19873;65-xx
19874;13-17
19875;65-xx
19876;13-17
19877;13-17
19878;25-34
19879;25-34
19880;13-17
19881;25-34
19882;25-34
19883;18-24
19884;25-34
19885;65-xx
19886;65-xx
19887;13-17
19888;65-xx
19889;25-34
19890;35-49
19891;35-49
19892;65-xx
19893;65-xx
19894;65-xx
19895;50-64
19896;35-49
19897;13-17
19898;18-24
19899;35-49
19900;18-24
19901;65-xx
19902;65-xx
19903;18-24
19904;65-xx
19905;35-49
19906;18-24
19907;13-17
19908;65-xx
19909;50-64
19910;35-49
19911;50-64
19912;18-24
19913;18-24
19914;18-24
19915;35-49
19916;25-34
19917;25-34
19918;50-64
19919;50-64
19920;25-34
19921;35-49
19922;25-34
19923;25-34
19924;18-24
19925;13-17
19926;65-xx
19927;18-24
19928;50-64
19929;50-64
19930;18-24
19931;25-34
19932;50-64
19933;65-xx
19934;13-17
19935;50-64
19936;18-24
19937;13-17
19938;25-34
19939;65-xx
19940;25-34
19941;50-64
19942;25-34
19943;35-49
19944;25-34
19945;13-17
19946;35-49
19947;50-64
19948;13-17
19949;50-64
19950;18-24
19951;18-24
19952;35-49
19953;13-17
19954;50-64
19955;50-64
19956;25-34
19957;35-49
19958;50-64
19959;25-34
19960;25-34
19961;13-17
19962;65-xx
19963;18-24
19964;13-17
19965;13-17
19966;18-24
19967;50-64
19968;25-34
19969;13-17
19970;50-64
19971;50-64
19972;18-24
19973;25-34
19974;50-64
19975;50-64
19976;65-xx
19977;13-17
19978;35-49
19979;25-34
19980;50-64
19981;18-24
19982;50-64
19983;18-24
19984;50-64
19985;18-24
19986;65-xx
19987;50-64
19988;25-34
19989;13-17
19990;50-64
19991;13-17
19992;65-xx
19993;50-64
19994;50-64
19995;25-34
19996;35-49
19997;18-24
19998;18-24
19999;18-24
20000;50-64
20001;50-64
20002;65-xx
20003;13-17
20004;25-34
20005;18-24
20006;18-24
20007;65-xx
20008;25-34
20009;25-34
20010;50-64
20011;25-34
20012;65-xx
20013;18-24
20014;35-49
20015;13-17
20016;50-64
20017;35-49
20018;13-17
20019;13-17
20020;13-17
20021;35-49
20022;18-24
20023;18-24
20024;13-17
20025;25-34
20026;35-49
20027;25-34
20028;50-64
20029;13-17
20030;18-24
20031;13-17
20032;18-24
20033;13-17
20034;50-64
20035;18-24
20036;13-17
20037;50-64
20038;18-24
20039;13-17
20040;50-64
20041;65-xx
20042;18-24
20043;50-64
20044;50-64
20045;50-64
20046;25-34
20047;13-17
20048;35-49
20049;50-64
20050;18-24
20051;25-34
20052;18-24
20053;35-49
20054;13-17
20055;18-24
20056;13-17
20057;25-34
20058;35-49
20059;65-xx
20060;13-17
20061;65-xx
20062;25-34
20063;18-24
20064;50-64
20065;50-64
20066;13-17
20067;35-49
20068;65-xx
20069;25-34
20070;13-17
20071;65-xx
20072;50-64
20073;65-xx
20074;35-49
20075;13-17
20076;65-xx
20077;25-34
20078;35-49
20079;13-17
20080;25-34
20081;35-49
20082;35-49
20083;65-xx
20084;13-17
20085;13-17
20086;25-34
20087;18-24
20088;50-64
20089;25-34
20090;65-xx
20091;13-17
20092;25-34
20093;35-49
20094;65-xx
20095;50-64
20096;65-xx
20097;65-xx
20098;35-49
20099;13-17
20100;35-49
20101;65-xx
20102;65-xx
20103;13-17
20104;18-24
20105;18-24
20106;35-49
20107;50-64
20108;65-xx
20109;35-49
20110;50-64
20111;18-24
20112;50-64
20113;35-49
20114;13-17
20115;25-34
20116;65-xx
20117;13-17
20118;13-17
20119;50-64
20120;25-34
20121;18-24
20122;25-34
20123;25-34
20124;13-17
20125;65-xx
20126;50-64
20127;13-17
20128;50-64
20129;65-xx
20130;65-xx
20131;18-24
20132;50-64
20133;35-49
20134;65-xx
20135;35-49
20136;50-64
20137;13-17
20138;35-49
20139;18-24
20140;65-xx
20141;50-64
20142;50-64
20143;50-64
20144;65-xx
20145;25-34
20146;35-49
20147;65-xx
20148;35-49
20149;50-64
20150;25-34
20151;35-49
20152;65-xx
20153;65-xx
20154;65-xx
20155;13-17
20156;65-xx
20157;65-xx
20158;65-xx
20159;35-49
20160;65-xx
20161;13-17
20162;65-xx
20163;65-xx
20164;65-xx
20165;25-34
20166;18-24
20167;50-64
20168;35-49
20169;65-xx
20170;35-49
20171;18-24
20172;35-49
20173;50-64
20174;50-64
20175;35-49
20176;35-49
20177;18-24
20178;65-xx
20179;25-34
20180;50-64
20181;13-17
20182;50-64
20183;50-64
20184;18-24
20185;25-34
20186;50-64
20187;18-24
20188;25-34
20189;65-xx
20190;13-17
20191;13-17
20192;50-64
20193;65-xx
20194;35-49
20195;13-17
20196;25-34
